"","124
Economic Transformation",""
"","(9) The remuneration of the Executive Director shall be",""
"","determined by the Productivity Commission in accordance",""
"","with any written law and any guideline issued from time to",""
"","time by the Government.",""
"5","148.  (1)  Subject  to  the  provisions  of  this  Part,  the","Appointment"
"","","of  the  staff"
"","Productivity  Commission  may  appoint  such  number  of",""
"","","of"
"","officers and employees as may be necessary for the efficient","Productivity"
"","","Commission"
"","exercise,  performance  and  discharge  of  its  powers,  duties",""
"","and  functions.",""
"10","(2) Subject to any written law and any guideline issued",""
"","from  time  to  time  by  the  Government,  the  Productivity",""
"","Commission shall determine the following matters in respect",""
"","of  the  officers  and  employees  appointed  under  subsection",""
"","(1): –",""
"15","(a)
disciplinary control over or dismissal such officers",""
"","and  employees;",""
"","(b)
the  terms  and  conditions  of  employment  of  such",""
"","officers  and  employees  including  the  scheme  of",""
"","recruitment; and",""
"20","(c)
the rates at which such officers and employees shall",""
"","be remunerated.",""
"","(3)  The  Productivity  Commission  shall  not,  however,",""
"","appoint  as  an  officer  or  employee  of  the  Productivity",""
"","Commission, any person who has been dismissed from any",""
"25","previous position held by such person in the public or private",""
"","sector.",""
