"","22
Economic Transformation",""
"","(4)    In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation or removal from office of any appointed member",""
"","of the EC Board, the President shall, having regard to the",""
"","provisions of section 16 and 18, appoint another person to",""
"5","fill such vacancy. Such person shall hold office for the un-",""
"","expired period of the term of office of the member whom he",""
"","succeeds, and unless removed from office, shall be eligible",""
"","for  re-appointment  for  not  more  than  one  further  term,",""
"","whether consecutive or otherwise.",""
"10","(5)    Where  any  appointed  member  of  the  EC  Board  is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"","account of ill health or any other cause, or if he is absent",""
"","from Sri Lanka for a period not less than three months, the",""
"","President shall, having regard to the provisions of sections",""
"15","16 and 18, appoint any other person to act in place of such",""
"","member during his absence.",""
"","21. (1) Any member of the EC Board who has a direct or","Conflicts  of"
"","","interest"
"","indirect interest in any person, company, investment, export,",""
"","trade or any other matter involving the exercise of discretion",""
"20","of the Economic Commission or its vote or direction, shall",""
"","forthwith  inform  the  Director-General  of  the  Economic",""
"","Commission  in  writing  of  the  nature  and  extent  of  such",""
"","interest  and  such  disclosure  shall  be  duly  recorded  at",""
"","meetings of the EC Board where such matters are discussed.",""
"25","Such member shall not participate at any meeting at which",""
"","such matters are discussed or vote on any decision which",""
"","directly or indirectly relates to such interest.",""
"","(2) If any member of the EC Board fails or neglects to",""
"","declare a conflict of interest as set out in subsection (1), such",""
"30","member  shall  be  subject  to  disqualification  from  being  a",""
"","member of the EC Board.",""
