"","28
Economic Transformation",""
"","(c)
exercise disciplinary control over or dismiss such",""
"","officers and employees; and",""
"","(d)
implement  a  code  of  conduct  which  shall  be",""
"","applicable to such officers and employees.",""
"5","(3) The EC Board may make rules in respect of all or any",""
"","of the matters referred to in subsection (2).",""
"","(4) The Economic Commission shall promote and sponsor",""
"","the  training  of  technical  personnel  on  the  subjects  of",""
"","investment,  trade  and  other  related  subjects  and  for  this",""
"10","purpose, the Economic Commission shall be authorized to",""
"","defray  the  costs  of  study,  in  Sri  Lanka  or  abroad  of  such",""
"","officers.",""
"","(5)  The  Economic  Commission  shall  not  appoint  any",""
"","person  to  the  staff  of  the  Economic  Commission,  if  such",""
"15","person-",""
"","(a)
has been previously found guilty of a crime or an",""
"","act of serious misconduct by a civil court or tribunal",""
"","or has been subject to proceedings for a regulatory,",""
"","code of conduct or related violation by a regulator",""
"20","in Sri Lanka or abroad; or",""
"","(b)
has  committed  a  breach  of  the  provisions  of  this",""
"","Part  or  regulations,  rules  or  directives  made",""
"","thereunder.",""
"","28. (1) At the request of the Economic Commission any","Appointment"
"","","of  public"
"25","officer  in  the  public  service  may,  with  the  consent  of  the",""
"","","officers  to"
"","officer and the Public Service Commission be temporarily",""
"","","the  staff  of"
"","appointed to the staff of the Economic Commission for such","the"
"","","Economic"
"","period as may be determined by the Economic Commission",""
"","","Commission"
"","or with like consent, be permanently appointed to such staff.",""
