"","52","Economic Transformation"
"","","(c)
bonds, debentures, loans and other debt"
"","","instruments of an enterprise;"
"","","(d)
turnkey,  construction,  management,"
"","","production,  concession,  revenue-"
"5","","sharing and other similar contracts;"
"","","(e)
claims to money or to other assets or to"
"","","any contractual performance having an"
"","","economic  value  associated  with  an"
"","","investment;"
"10","","(f)
intellectual 
property 
rights 
in"
"","","accordance with the relevant domestic"
"","","laws;"
"","","(g)
licences,  authorizations,  permits  and"
"","","similar  rights  conferred  pursuant  to"
"15","","applicable domestic law; or"
"","","(h)
other  tangible  or  intangible,  movable"
"","","or  immovable  property,  and  related"
"","","property 
rights,  such  as 
leases,"
"","","mortgages, liens and pledges,"
