"","regular non-attendance of meetings) which warrants","",""
"","removal from office with immediate effect.","",""
"","(3) A member shall be disqualified from continuing as","",""
"","a  member  of  the  Zones  SL  Board  if  such  person  absents","",""
"10","himself from three consecutive meetings of the Zones SL","",""
"","Board  or  one  third  of  the  meetings  for  any  calendar  year","",""
"","without  being  excused  for  such  absence  by  the  Zones  SL","",""
"","Board.","",""
"","(4)    In  the  event  of  the  vacation  of  office  by  death,","",""
"15","resignation or removal from office of any appointed member","",""
"","of the Zones SL Board, the Minister shall, having regard to","",""
"","the provisions of sections 65 and 67, appoint another person","",""
"","to fill such vacancy. Such person shall hold office for the","",""
"","un-expired period of the term of office of the member whom","",""
"20","he succeeds, and unless removed from office, shall be eligible","",""
"","for  re-appointment  for  not  more  than  one  further  term,","",""
"","whether consecutive or otherwise.","",""
"","70. (1) Any member of the Zones SL Board who has a","Conflicts","of"
"","","interest",""
"","direct or indirect interest in any person, company, investment","",""
"25","or any other matter involving the exercise of discretion of","",""
"","the Zones SL Board or its vote or direction, shall forthwith","",""
"","inform the Chief Executive Officer of the Zones SL in writing","",""
"","of the nature and extent of such interest and such disclosure","",""
"","shall be duly recorded at meetings of the Zones SL Board","",""
"","where such matters are discussed. Such member shall not","",""
"30","","",""
"","participate at any meeting at which such matters are discussed","",""
"","or vote on any decision which directly or indirectly relates","",""
"","to such interest.","",""
