"","(e)
formulating schemes for the levy or charge of any",""
"15","services which may be provided to any person within",""
"","the investment zones.",""
"","83. The Zones SL Board shall, in consultation with the","Operation"
"","","and"
"","Economic Commission, determine the structure within which",""
"","","management"
"","each  investment  zone  shall  be  operated  and  managed.",""
"","","of  investment"
"20","Without limiting the discretion of the Zones SL Board and","zones"
"","the Economic Commission, such investment zones may be",""
"","managed by the Zones SL Board, or as joint ventures with",""
"","third parties, (whether local or foreign), or on the basis of",""
"","management agreements.",""
"25","84. (1) An investment zones developer or operator shall","Rights  and"
"","","obligations"
"","have the right to-",""
"","","of  investment"
"","","zones"
