"","6","","Economic Transformation"
"","","","Explanation"
"","","","Measures  to  increase  Female  Labour  Force  Participation"
"","","","can  significantly  increase  labour  productivity  and  growth"
"","","","in  the  economy."
"5","","(d)","current account deficit of the balance of payments"
"","","","shall not exceed one per centum of Gross Domestic"
"","","","Production  annually;"
"","","","Explanation"
"","","","Persistent  current  account  surpluses  will  help  Sri  Lanka"
"10","","","manage  its  external  debt  service  obligations  on  a  sustainable"
"","","","basis.  However,  in  case  of  a  current  account  deficit  in  a"
"","","","given  year,  this  deficit  should  be  limited  to  less  than  one"
"","","","per  centum  of  Gross  Domestic  Production."
"","","(e)","exports  of  goods  and  services  as  a  percentage  of"
"15","","","Gross Domestic Production to reach-"
