"","147
Economic Transformation",""
"","(4) The  Institute  Board  shall  submit  the  audited",""
"","statement of accounts together with the auditor’s report to",""
"","the Minister within one hundred and fifty days of the end of",""
"","the financial year to which such report relates. The Minister",""
"5","shall place such statement and the report before Parliament",""
"","within two months of the receipt thereof.",""
"","CHAPTER XXXVII",""
"","GENERAL PROVISIONS",""
"","183. No civil or criminal proceedings shall be instituted","Protection"
"","","for  action"
"10","against any member of the Institute Board, the Director, any",""
"","","taken  under"
"","officer or employee of the Institute or any member of the",""
"","","this  Part"
"","Advisory Committee, Team of Instructors or an Operations",""
"","Team, for any act which in good faith is done or purported to",""
"","be done by him under this Part or on the directions of the",""
"15","Institute  or  the  Institute  Board,  as  the  case  may  be,  if  he",""
"","proves  that  he  acted  in  good  faith  and  exercised  due",""
"","diligence, reasonable care and skill.",""
