"","115
Economic Transformation",""
"","the fields of economics, social science, investment, finance,",""
"","trade or commerce, law, information technology, engineering,",""
"","business or accountancy.",""
"","(3) At least two appointed members of the Productivity",""
"5","Commission shall be full time members.",""
"","138. A person shall be disqualified from being appointed","Disqualification"
"","","for  being  a"
"","or continuing as a member of the Productivity Commission,",""
"","","member  of"
"","if such person –",""
"","","the"
"","","Productivity"
"","","Commission"
"","(a)
is not or ceases to be a citizen of Sri Lanka;",""
"10","(b)
is elected or appointed as a member of Parliament",""
"","or a Provincial Council or any local authority;",""
"","(c)
is a member of a political party;",""
"","(d)
subject  to  the  provisions  of  section  142,  has  any",""
"","financial or other similar interest direct or indirect,",""
"15","as is likely to affect prejudicially the performance",""
"","or discharge by him of his duties or functions as a",""
"","member of the Productivity Commission;",""
"","(e)
is under any law in force in Sri Lanka or in any other",""
"","country found or declared to be of unsound mind;",""
"20","(f)
is a person who having been declared insolvent or",""
"","bankrupt under any law in force in Sri Lanka and is",""
"","an undischarged insolvent or bankrupt;",""
"","(g)
is serving or has served a sentence of imprisonment",""
"","imposed  by  any  court  in  Sri  Lanka  or  any  other",""
"25","country;  or",""
"","(h)
directly  or  indirectly  holds  or  enjoys  any  right,",""
"","entitlement  or  benefit  under  any  contract  made",""
"","by, on behalf of the Productivity Commission.",""
