"","64","","Economic Transformation"
"","","(d)","is a person who, having been declared as insolvent"
"","","","or bankrupt under any law in force in Sri Lanka or"
"","","","any other country is an undischarged insolvent or"
"","","","bankrupt;"
"5","","(e)","is serving or has served a sentence of imprisonment"
"","","","imposed by a court of Sri Lanka or any other country;"
"","","(f)","holds  or  enjoys  any  right  or  benefit  under  any"
"","","","contract made by or in behalf of the Zones SL;"
"","","(g)","has any financial or other interest direct or indirect"
"10","","","as  is  likely  to  affect  prejudicially  the  exercise,"
"","","","performance and discharge by such person of his"
"","","","powers,  duties  and  functions  as  a  member  of  the"
"","","","Zones SL Board; or"
"","","(h)","has been previously removed from office."
