"","4","","","Economic Transformation"
"","","","(iii)","Central Government Annual Debt Service in"
"","","","","Foreign  Currency 
to  Gross  Domestic"
"","","","","Production ratio shall be below four decimal"
"","","","","half per centum by 2027 and thereafter; and"
"5","","(b)","","the  transformation  of  Sri  Lanka  to  a  highly"
"","","","","competitive,  export-oriented,  digital  economy"
"","","","including-",""
"","","","(i)","diversification  and  deep  structural  changes"
"","","","","of 
the 
national 
economy 
to 
boost"
"10","","","","competitiveness;"
