"","","63.  (1)  The  Zones  SL  shall  in  the  performance  and"
"","discharge of its duties and functions, exercise the following",""
"","powers: -",""
"","(a)","to conduct studies it deems necessary to decide on"
"5","","the need for the creation or expansion of investment"
"","","zones;"
"","(b)","to  make  recommendations  to  the  Economic"
"","","Commission  on  the  need  for  or  expansion  of"
"","","investment  zones;"
"10","(c)","operate and manage investment zones on behalf of"
"","","the Government of Sri Lanka in accordance with"
"","","the provisions of this Part and create the necessary"
"","","infrastructure  containing  state  of  the  art  facilities"
"","","for  investments  located  therein  including  roads,"
"15","","electric power, water supply, housing and such other"
"","","facilities and amenities as required and implement"
"","","such  concessions  and  exercise  such  powers  and"
"","","discharge such functions as delegated to it by the"
"","","Economic Commission under this Act;"
"20","(d)","to  carry  out  detailed  studies  for  the  economic"
"","","development projects through investment zones;"
"","(e)","to establish and enhance the cooperation between"
"","","inter  agencies  of  every  Ministry,  department,"
"","","provincial  council,  provincial  ministry  and"
"25","","department  and  local  authority  and  other  persons"
"","","or  body  of  persons  whether  private  or  public  in"
"","","carrying  out  studies  and  implementation  of"
"","","investment zones and special development areas;"
"","(f)","to  supervise  and  regulate  the  management  of"
"30","","investment  zones;"
