"","88","","Economic Transformation",""
"","","","","Powers,"
"","","101. (1) The powers, duties and functions of the OIT shall","",""
"","","","","duties  and"
"","be-","","",""
"","","","","functions  of"
"","","","","the  OIT"
"","","(a)","to  make  recommendations  to  the  Minister  on",""
"","","","international  trade  activities  including  measures",""
"5","","","to-",""
"","","","(i)
remove or reduce market access barriers and,",""
"","","","facilitate the entry of Sri Lankan goods and",""
"","","","services into international markets;",""
"","","","(ii)
ensure  equitable  treatment  in  international",""
"10","","","markets for Sri Lankan goods and services in",""
"","","","general  and  industrial,  agricultural  and",""
"","","","fisheries products in particular; and",""
"","","","(iii)
increase the exports of Sri Lankan goods and",""
"","","","services;",""
"15","","(b)","to  recommend  to  the  Minister,  where  necessary,",""
"","","","changes  to  the  import  and  export  policies  of  the",""
"","","","Government of Sri Lanka with a view to facilitating",""
"","","","international trade of Sri Lanka;",""
