"","152","","Economic Transformation"
"","","","of this Act shall be deemed to be the members of"
"","","","the  Board  of  the  Economic  Commission  for  the"
"","","","purposes of Part II, Part III and this Part  until a new"
"","","","Board of the Economic Commission is appointed"
"5","","","under Part II;"
"","","(d)","all  approvals,  licences,  authorizations  and"
"","","","permissions issued by the BOI and in force on the"
"","","","day 
immediately 
preceding 
the 
date 
of"
"","","","commencement of this Act, shall, subject to such"
"10","","","modifications  as  agreed  between  the  Economic"
"","","","Commission or Zone SL, as the case may be and the"
"","","","investor continue to be valid and in force;"
"","","(e)","all  approvals, 
licences,  authorisations  and"
"","","","permissions  issued  and  contracts,  agreements  or"
"15","","","other  instruments  entered  into  under  any  other"
"","","","written  Law  for  the  purpose  of  promoting  and"
"","","","facilitating  investment  and  in  force  on  the  day"
"","","","immediately preceding the date of commencement"
"","","","of this Act, shall, subject to such modifications as"
"20","","","agreed between the Economic Commission or Zone"
"","","","SL, as the case may be and the investor continue to"
"","","","be valid and in force;"
"","","(f)","all regulations, rules, directives and Orders made"
"","","","under  the  repealed  Law  and  in  force  on  the  day"
"25","","","immediately preceding the date of commencement"
"","","","of this Act, shall, in so far as such regulations, rules,"
"","","","directives and Orders are not inconsistent with the"
"","","","provisions of this Act shall be deemed to be made"
"","","","under this Act, and such regulations, rules, directives"
"30","","","and Orders may be amended, rescinded or altered"
"","","","by  regulations,  rules,  directives  or  Orders  made"
"","","","under this Act;"
"","","(g)","all property, both movable and immovable, which"
"","","","were owned by or was in the possession of the BOI"
"35","","","in terms of the repealed Law-"
