"","","3
Economic Transformation"
"","(a)","to make realisation by all citizens of an adequate"
"","","standard of living for themselves and their families,"
"","","including adequate food, clothing and housing, the"
"","","continuous improvement of living conditions and"
"5","","the full enjoyment of leisure and social and cultural"
"","","opportunities;"
"","(b)","to create rapid development of the whole country"
"","","by means of public and private economic activity"
"","","and by laws prescribing such planning and controls"
"10","","as may be expedient for directing and coordinating"
"","","such public and private economic activity towards"
"","","social objectives and the public weal; and"
"","(c)","to avoid an economic crisis."
