"","55
Economic Transformation",""
"","PART III",""
"","CHAPTER  XV",""
"","APPLICATION OF THIS PART",""
"","60.  (1)  The  provisions  of  this  Part  shall  apply  to","Application"
"","","of  this  Part"
"5","investment zones in Sri Lanka.",""
"","(2)  The  provisions  of  this  Part  shall  not  apply  to  the",""
"","Colombo Port City Special Economic Zone established under",""
"","section 2 of the Colombo Port City Economic Commission",""
"","Act, No. 11 of 2021.",""
"10","CHAPTER  XVI",""
"","ESTABLISHMENT OF THE INVESTMENT ZONES SRI LANKA",""
"","61.  (1)  There  shall  be  established  an  entity  called  the","Establishment"
"","","of"
"","Investment Zones Sri Lanka (in this Act referred to as the",""
"","","Investment"
"","“Zones SL”).","Zones  Sri"
"","","Lanka"
"15","(2) The Zones SL shall, by the name assigned to it under",""
"","subsection (1), be a body corporate with perpetual succession",""
"","and a common seal and may sue and be sued in such name.",""
"","62.  The  Zones  SL  shall  have  its  principal  office  in  Sri","Principal"
"","","office  and"
"","Lanka and may establish any office or other representation",""
"","","the"
"20","within or outside Sri Lanka.","departments"
"","","under  the"
"","","Zones  SL"
"","(2)  The  Zones  SL  may  establish  such  number  of",""
"","administrative units within the Zones SL as may be required",""
"","for the efficient exercise, performance and discharge of its",""
"","powers, duties and functions in terms of this Part.",""
