"","104
Economic Transformation",""
"","(c)
exercise disciplinary control over or dismiss such",""
"","officers and employees.",""
"","(3) The OIT Board may make rules in respect of all or",""
"","any of the matters referred to in subsection (2).",""
"","(4) The OIT shall not appoint as an officer or other",""
"","employee of the OIT, any person who has been dismissed",""
"5","",""
"","from any previous position held by such person in the public",""
"","or private sector.",""
"","119. (1) At the request of the OIT, any officer in the public","Appointmentof"
"","","public"
"","service may, with the consent of that officer and the Public",""
"","","officers  to"
"","Service Commission, be temporarily appointed to the staff",""
"10","","the  staff  of"
"","of the OIT for such period as may be determined by the OIT","the  OIT"
"","or with like consent, be permanently appointed to such staff.",""
"","(2)  Where  any  officer  in  the  public  service  is",""
"","temporarily appointed to the staff of the OIT, the provisions",""
"15","",""
"","of  subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","(3)  Where  any  officer  in  the  public  service  is",""
"20","permanently appointed to the staff of the OIT, the provisions",""
"","of  subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","(4) Where the OIT employs any person who has entered",""
"25","into a contract with the Government by which he has agreed",""
"","to serve the Government for a specified period, any period",""
"","of service with the OIT by that person shall be regarded as",""
"","service to the Government, for the purpose of discharging",""
"","the obligations of such contract.",""
