"3.","(1)  Notwithstanding  the  repeal  of  the  National"
"Authority  on  Teacher  Education  Act,  No.  32  of  1997",""
"(hereinafter referred to as “the repeled Act”)—",""
"(a)","all  officers  and  employees,  who  opted  for"
"","employment with the National Institute of Education"
"","immediately preceeding the date of commencement"
"","of this Act, shall be deemed to be the officers and"
"","employees  employed  by  the  National  Institute  of"
"","Education  with 
effect 
from 
the 
date 
of"
"","commencement of this Act;"
"(b)","all moneys lying to the credit of the fund established"
"","under  section  17  of  the  repealed  Act,  on  the  day"
"","immediately preceding the date of commencement"
"","of this Act, shall stand transferred to the fund of the"
"","National institute of Education with effect from the"
"","date of commencement of this Act;"
"(c)","all property, movable and immovable and all assets"
"","and liabilities, of the Authority eatablished under"
"","the  repealed  Act,  with  effect  from  the  date  of"
