"","National  Authority  on  Teacher  Education","3",""
"","(Repeal) Act, No. 8 of 2015","",""
"","“National  Institute  of  Education”  means  the","",""
"","National  Institute  of  Education  established","",""
"","under the National Institute of Education Act,","",""
"","No. 28 of 1985.","",""
"4.","In the event of any inconsistency between the Sinhala","","Sinhala  text  to"
"","","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","","",""
"","","","of  any"
"","","","inconsistency."
