"","2","Fbapay; eltbf;ifKiwr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","Nrh;j;J tpz;zg;gk; xd;iwr; nra;t"
"","","jd;kPJk; mtrpakhd Kj;jpiufis"
"","","toq;Ftjd;kPJk;>  tof;nfhd;wpy;"
"","","my;yJ  mjd;  VNjDk;  ghfj;jpy;"
"5","","cs;s jPh;g;gpd;> jPh;itapd; my;yJ"
"","","tof;F eltbf;iffspd; gpujpfis"
"","","mj;jifa MSf;Ff; nfhLj;JjTjy;"
"","","Ntz;Lk;@ my;yJ"
"","","(M) vtNuDk;  Ms;  tpz;zg;gnkhd;"
"10","","iwr;  nra;tjd;kPJk;  mtrpakhd"
"","","Kj;jpiufis Kd;itg;gjd;kPJk;>"
"","","mj;jifa Mspdhy; jahhpf;fg;gl;l"
"","","mj;jifa  vitNaDk;  gpujpfspd;"
"","","rhpahd  jd;ikia  ghpNrhjid"
"15","","nra;jYk;  mjid  rhd;Wg;gLj;J"
"","","jYk; Ntz;Lk;:"
