"","8","","n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","","(j)","mj;jifa  Nehf;fj;jpw;nfd  Mf;fg;gl;l  VNjDk;"
"","","","epajpr;rl;lj;jpw;F ,ire;njhOf MSeh; rigahy;"
"","","","mq;fPfhpf;fg;gl;lthW> khzth;fisg; gy;fiyf;"
"","","","fofj;jpw;F  Nrh;f;Fk;  Nehf;fj;jpw;nfd>  1978  Mk;"
"5","","","Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;fofq;fs;"
"","","","rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  my;yJ  jhgpf;fg;"
"","","","gl;bUg;gjhff;  fUjg;gLk;  VNjDk;  gy;fiyf;"
"","","","fofj;jpYk; kw;Wk; cs;ehl;L my;yJ ntspehl;by;"
"","","","cs;s  VNjDk;  cah;fy;tp  epWtdj;jpYk;"
"10","","","njhopy;El;g> njhopy;rhh;my;yJ cah;njhopy;rhh;"
"","","","epWtdj;jpYk;  Ml;fshy;  rpj;jpaile;j  ghPl;ir"
"","","","fisAk; gpd;gw;wg;gl;l fw;wy; fhyg;gFjpiaAk; Vw;W"
"","","","mq;fPfhpj;jy;@"
"","","(e)","cs;ehl;L  my;yJ  ntspehl;L  %yq;fspypUe;J"
"15","","","khdpaf;nfhilfs;> nfhilfs; my;yJ ed;nfhil"
"","","","fisg; ngWjy;@"
"","","(g)",",r;rl;lj;jpdhy; gy;fiyf;fofj;jpw;F chpj;jhf;fg;"
"","","","gl;ljhf tuf;$ba my;yJ VNjDk; nfhs;tdT>"
"","","","khdpaf;nfhil>  nfhil>  ,WjptpUg;ghtzf;"
"20","","","ifAjph;g;gpd; gadhf my;yJ NtWtifahf mjw;F"
"","","","chpj;jhf;fg;gl;ljhf tuf;$ba VNjDk; mirTs;s"
"","","","my;yJ  mirtw;w  Mjdj;ij  vLj;jy;  my;yJ"
"","","","itj;jpUj;jy; kw;Wk; mj;jifa VNjDk; mirTs;s"
"","","","my;yJ mirtw;w Mjdj;ij tpw;wy;> <Litj;jy;>"
"25","","","Fj;jiff;Ff;  nfhLj;jy;>  khdpaf;nfhilahff;"
"","","","nfhLj;jy;>  chpj;J  khw;wy;  kuzrhrdk;  %yk;"
"","","","ifaspj;jy;> rhl;Ljy;> nfhLj;J khw;Wjy; my;yJ"
"","","","NtWtifahff; ifAjph;j;jy;:"
"","","","Mapd;  vt;thwhapDk;>  mj;jifa  VNjDk;"
"30","","","Mjdj;jpd;  VNjDk;  tpw;gid>  milkhdk;>"
"","","","Fj;jif> nfhLj;Jkhw;Wif my;yJ NtW ifAjph;g;G>"
"","","","mj;jifa VNjDk; Mjdk; gy;fiyf;fofj;Jf;F"
"","","","ve;j rl;lj;jhy; my;yJ VNjDk; Njhjhd rhjdk;"
