"","Uj;jy; Ntz;Lk;:",""
"","","(i) JizNte;jh;@"
"5","(ii)","tshfq;fspd; tshfj; jiyth;fs;@"
"","(iii)","gpujpj; JizNte;jh; (ghJfhg;G kw;Wk; epU"
"","","thfk;)@"
"","(iv)","gpujpj; JizNte;jh; (fy;tprhh;)@"
"","(v)","juhju  mq;fPfhu  kw;Wk;  ,ize;Js;s"
"10","","epWtdq;fspd; jiyth;fs;@"
"","(vi)","xt;nthU gPlj;jpdJk; gPlhjpgjp@"
"","(vii)","gilj;Jiwg; gzpahsh;@"
"","(viii)","xt;nthU gPlj;jpypUe;Jk; ,uz;L rpNul;l"
"","","Nguhrphpah;fs;@"
"15","(ix)","gjpthsh;@"
"","(x)","gilazpg;gphpT gilj;jiyth;fs;@"
"","(xi)","fw;ifj;Jiw xt;nthd;wpdJk; jiyth;@"
"","(xii)","ghJfhg;G kw;Wk; je;jpNuhgha fw;iffs;"
"","","gPlj;jpd;  gjtpepiy  mYtyh;  juk;  II  ;"
"20","","mj;Jld;"
"","(xiii)","E}yfh;."
