"","mYtyh; xUtuhfg; gzpahw;Wjy; Ntz;Lk;"
"15","(3) gilj;Jiwg; gzpahsh;:-"
"","(m)
JizNte;jhpd;  gzpg;G  kw;Wk;  fl;Lg;ghl;Lf;F"
"","mika> gy;fiyf;fofj;jpy; mYtyh; gjtpazpfs;"
"","kw;Wk;  Nrit  Mszpapdhpd;  xOf;fhw;iwg;"
"","NgZtjw;Fg; nghWg;ghftpUj;jy; Ntz;Lk;@"
"20","(M)
gy;fiyf;fofj;jpd;  ghJfhg;ig  cWjpg;gLj;J"
"","tjw;Fg; nghWg;ghftpUj;jy; Ntz;Lk;@"
"","(,)
epiyapaw;  fl;lisfis  jahhpj;jy;  kw;Wk;"
"","mKyhf;fYf;nfd nghWg;ghftpUj;jy; Ntz;Lk;@"
"","mj;Jld;"
"25","(<)
MAjj;  njhFjp>  ntbnghUl;fs;  kw;Wk;  gilf;"
"","fyq;fs;  kw;Wk;  Nghh;f;fyj;  njhFjpf;F  nghWg;"
"","gjpfhhpahf ,Uj;jy; Ntz;Lk;."
