"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","r. t.- X 4/ 2009",""
"","n[duy; Nrh; N[hd; nfhj;jyhtiy Njrpa ghJfhg;Gg;",""
"","gy;fiyf;fofk;  vd  mwpag;gLk;  gy;fiyf;fof",""
"","nkhd;iw  jhgpg;gjw;Fk;>  NgZtjw;Fk;>  epUtfpg;",""
"","gjw;Fk;  Vw;ghL  nra;tjw;Fk;@  gy;fiyf;fof",""
"","kl;lj;jpy; cah;fy;tpiag; Gfl;Ltjw;Fk;@ fe;jtis",""
"","Njhl;lj;ijAk; mjd; kPJs;s mirAk; Mjdj;ijAk;",""
"","gy;fiyf;fofj;jpw;F  chpj;jhf;Ftjw;F  Vw;ghL",""
"","nra;tjw;Fk;@ 1981 Mk; Mz;bd; 58 Mk; ,yf;f> Nrh;",""
"","N[hd; nfhj;jyhtiy ghJfhg;Gg; gy;fiyf;fofr;",""
"","rl;lj;ij  ePf;Ftjw;Fk;  mj;Jld;  mtw;NwhL",""
"","njhlh;Gila  my;yJ  mjd;  ,ilNeh;tpisthd",""
"","fUkq;fSf;Fk; Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"","","Kd;Diu."
"",",yq;ifapd;  MAje;jhq;fpa  gilfspYk;  kw;Wk;  gfpuq;f",""
"","NritapYk; Nritahw;w cl;fUJfpd;w Ml;fSf;Fk; NtW",""
"","Ml;fSf;Fk; fy;tprhh; kw;Wk; cah;njhopy;rhh; jifikfis",""
"","va;Jtjw;F fpilf;ff;$ba tha;g;Gf;fis Vw;gLj;Jtjd;",""
"5","NjitAk;  Kf;fpaj;JtKk;  fUj;jpw;nfhs;sg;gLfpd;w",""
"","jhjyhYk;:",""
"","mj;Jld;  ,yq;ifapd;  MAje;jhq;fpa  gilfs;  kw;Wk;",""
"","gfpuq;f  Nritapy;  Nritahw;w  cl;fUJfpd;w  mj;jifa",""
"","Ml;fSf;Fk;  NtW  Ml;fSf;Fk;  fy;tprhh;  kw;Wk;  cah;",""
"10","njhopy;rhh; jifikfis toq;Fk; Nehf;fj;jpw;F gy;fiyf;",""
"","fofnkhd;iwj;  jhgpj;jy;  Njrpa  Kf;fpaj;Jtk;  tha;e;j",""
"","tplankhd;whfpAs;sjhjyhYk;:",""
"","mj;Jld; fhyQ;nrd;w Nrh; N[hd; yady; nfhj;jyhtiy",""
"","rpvr;> Nfgp<> vy;vy;b mth;fSf;Fr; nrhe;jkhdJk;> mtuJ",""
"15","cilikapYk;  ,Ue;jJk;>  fe;jtis  Njhl;lk;  vd",""
"","mwpag;gLtJkhd fhzpiaAk; tsTfisAk; Fwpj;j rpy",""
"","NtW mirAk; Mjdq;fisAk; ,yq;ifr; rdehaf Nrhryprf;",""
"","Fbaurpw;F KOikahdJk; mopf;fg;gl KbahjJkhd",""
"","nfhilahfTk;  nfhiltopahfTk;  mth;  ifkhw;wk;",""
"20","nra;Js;shh; MjyhYk;
:",""
