"","38
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","35. gpd;tUtd gy;fiyf;fofj;jpd; nghUsfhpd; flik","nghUsfhpd;"
"","","flikfs;."
"","ahjy; Ntz;Lk;:-",""
"","(m)
gy;fiyf;fofj;jpd;  fzf;Ffis  tpjpfspdhy;",""
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"5","gbtj;jpYk; mj;jifa KiwapYk; itj;jpUj;jy;",""
"","kw;Wk; NgZjy;@",""
"","(M)
gy;fiyf;fofj;jpd;  epjpaj;jpDs;  nrYj;jg;gl;l",""
"","vy;yhg; gzq;fisAk; ngWjy; kw;Wk; mj;jifa",""
"","gzq;fis  Kiwahd  fzf;Fj;  jiyg;GfSf;F",""
"10","tuT itj;jy;.",""
"","(,) mjpfhukspf;fg;gl;l vy;yhf; nfhLg;gdTfisAk;",""
"","nra;jy;@",""
"","(<)
gy;fiyf;fofj;jpd;  tuT  nryTj;jpl;l  kjpg;gPL",""
"","fisAk; tUlhe;j epjp xJf;fPLfisAk; jahhpg;g",""
"15","jpy; rigf;F cjTjy;@ mj;Jld;",""
"","(c) mtrpakhdtplj;J> ,r;rl;lj;jpd; gphpT 39 ,d; fPo;",""
"","vitNaDk; Fiwepug;G kjpg;gPLfisj; jahhpj;jy;.",""
"","36.  Fwpg;gpl;l  Nehf;fq;fSf;fhf  mspf;fg;gl;l  khdpaf;","Fwpg;gpl;l"
"","","Nehf;fq;"
"","nfhilfspypUe;J my;yJ Fwpg;gpl;l Fwpf;Nfhs;fSf;fhd",""
"","","fSf;fhd"
"20","mwf;nfhilfspypUe;J gy;fiyf;fofj;jpdhy; ngwg;gl;l","khdpaf;nfhil"
"","","fspypUe;jhd"
"","tUkhdk; gy;fiyf;fofj;jpd; fzf;Ffspy; jdpj;jdpahff;",""
"","","tUkhdj;"
"","fzf;Ff;  fhl;lg;gLjy;  Ntz;Lk;  vd;gJld;>  gy;fiyf;",""
"","","Jf;Fj;"
"","fofj;jpd;  nghJ  Nehf;fq;fSf;fhf  my;yJ  mj;jifa","jdpahff;"
"","","fzf;Ff;"
"","khdpaf;nfhilfs; my;yJ mwf;nfhilfs; ve;j Nehf;fq;",""
"","","fhl;lg;gLjy;."
"25","fSf;fhf my;yJ Fwpf;Nfhs;fSf;fhf mspf;fg;gl;ldNth",""
"","me;j Nehf;fq;fSf;fhf my;yJ Fwpf;Nfhs;fs; my;yhj NtW",""
"","vitNaDk; Nehf;fq;fSf;fhf my;yJ Fwpf;Nfhs;fSf;fhf",""
"","mj;jifa tUkhdj;jpypUe;J nfhLg;gdntJk; nrYj;jg;",""
"","gLjYkhfhJ.",""
