"","54","n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","","'',uhZtg;  gapw;rp  epWtfq;fs;”  vd;gJ>  ,yq;if"
"","","MAje;jhq;fpa  gilfspd;  ,uhZtg;gapw;rp"
"","","epWtfq;fs; vdg; nghUs;gLk;@"
"","","''mikr;rh;”  vd;gJ>  ghJfhg;G  vd;Dk;  tplak;"
"5","","Fwpj;jspf;fg;gl;l mikr;rh; vdg; nghUs;gLk;@"
"","","''fy;tprhuhg;  gzpahl;nlhFjp”  vd;gJ>  gy;fiyf;"
"","","fofj;jpd;  Mrphpah;fs;  jtph;e;j  gzpahl;"
"","","nlhFjpapd;  vy;yh  cWg;gpdh;fs;  vdg;  nghUs;"
"","","gLk;@  mj;Jld;  mJ  fy;tprhh;  cjtp  gzpahl;"
"10","","nlhFjpapdh;>  epUthfg;  gzpahl;nlhFjpapdh;"
"","","kw;Wk;  vOJtpidQh;fs;  kw;Wk;  ,ize;j"
"","","NritfisAk; cs;slf;FfpwJ@"
"","","''fl;lisr; rl;lk;” vd;gJ> ,r;rl;lj;jpd; Vw;ghLfspd;fPo;"
"","","rigapdhy; Mf;fg;gl;l VNjDk; fl;lisr; rl;lk;"
"15","","vdg; nghUs;gLk;@"
"","","''gpujhd epiwNtw;W kw;Wk; epUthf mYtyh;” vd;gJ>"
"","","gy;fiyf;fofj;jpd; JizNte;jh; vdg; nghUs;"
"","","gLk;@"
"","","''xOq;Ftpjp”  vd;gJ>  ,r;rl;lj;jpd;  gphpT  50  ,d;fPo;"
"20","","mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp"
"","","vdg; nghUs;gLk;@"
"","","''tpjp” vd;gJ> ,r;rl;lj;jpd; gphpT 51 ,d;fPo; rigapdhy;"
"","","Mf;fg;gl;l VNjDk; tpjp vdg; nghUs;gLk;@"
"","","''rpNul;l cjtpg; gjpthsh;” vd;gJ> cjtpg; gjpthsh;"
"25","","xUtiu cs;slf;Fjy; Ntz;Lk;@"
"","","''epajpr; rl;lk;” vd;gJ> ,r;rl;lj;jpd; gphpT 48 ,d;fPo;"
"","","rigapdhy; Mf;fg;gl;l VNjDk; epajpr;rl;lk; vdg;"
"","","nghUs;gLk;@"
