"","(I)
E}yfh;@ mj;Jld;",""
"5","(x)
nghUsfh;.",""
"","10. (1) rdhjpgjp> gy;fiyf;fofj;jpd; JizNte;juhf","JizNte;jh;."
"","MAje;jhq;fpa  gilfspd;  rpNul;l  mYtynuhUtiu",""
"","epakpj;jy; Ntz;Lk;.",""
"","(2) ,g;gphptpd; Nehf;fj;Jf;fhf MAje;jhq;fpa gilfspd;",""
"10","mj;jifa rpNul;l mYtyh;> ,yq;ifj; jiug;gil> ,yq;if",""
"","flw;gil kw;Wk; ,yq;if thd;gilapypUe;J Rw;WKiwapy;",""
"","KiwNa epakpf;fg;gLjy; Ntz;Lk;.",""
"","(3) JizNte;jh; gy;fiyf;fofj;jpd; KONeu mYty",""
"","nuhUtuhf ,Uj;jy; Ntz;Lnkd;gJld;> mjd; gpujhd",""
"15","epiwNtw;W kw;Wk; epUthf mYtyuhfTk; gpujhd fy;tprhh;",""
"","mYtyuhfTk;  ,Uj;jy;  Ntz;Lk;.  JizNte;jh;",""
"","gy;fiyf;fofj;jpd; VNjDk; gzpahw;Wifrhh; cWg;G my;yJ",""
"","NtW FOkj;jpd; VNjDk; $l;lj;ij $l;Ltjw;Fk; mjpy;",""
"","r%fkspg;gjw;Fk; ciuahw;Wtjw;Fk; chpj;Jilatuhjy;",""
"20","Ntz;Lk;.",""
"","(4)  MSeh;  rigahy;  mJrhh;gpy;  JizNte;jUf;F",""
"","rl;lKiwahf toq;fg;gl;l mj;jifa gzpg;GfSf;fpzq;f",""
"",",r;rl;lj;jpdJk; ,r;rl;lj;jpd; fPOk; Mf;fg;gl;l VNjDk;",""
"","Jizepiyr;rl;lthf;fj;jpd; Vw;ghLfs; mtuhy; jj;Jtq;fs;",""
"25","gpuNahfpf;fg;gLk;  Kiwahff;  filg;gpbf;fg;gLtij",""
"","cWjpg;gLj;JtJ mtuJ flikahjy; Ntz;Lk;.",""
