"","(vii)
gilazp gilj;jiyth;fs;@ mj;Jld;"
"5","(viii)
gapw;rp MjuT mYtyh;"
"","(2) gPlr; rignahd;wpd; epakpf;fg;gl;l vy;yh cWg;gpdh;"
"","fSk;> mtuJ epakdj; NjjpapypUe;J fzf;fplg;gLk; ,uz;"
"","lhz;L fhyg;gFjpnahd;wpw;F gjtptfpj;jy; Ntz;Lk;."
"","(3)  xt;nthU  gPlj;jpdJk;  gPlhjpgjp>  gPlr;  rigapd;"
"10","jtprhsuhjy; Ntz;Lk;@ mth; gPlr;rigapd; vy;yhf; $l;lq;"
"","fSf;Fk; jiyik jhq;Fjy; Ntz;Lk;. gPlj;jpd; gPlhjpgjp"
"","mj;jifa  VNjDk;  $l;lj;Jf;F  jiyikjhq;Ftjw;F"
"",",ayhjtplj;J>  JizNte;jh;>  mj;jifa  $l;lj;Jf;F"
"","jiyik jhq;Ftjw;F gPlr; rigapd; cWg;gpdnuhUtiu"
"15","ngah;Fwpj;J epakpj;jy; Ntz;Lk;."
"","(4)  (m)  rpNul;l  cjtpg;  gjpthsh;>  gy;fiyf;fofj;jpd;"
"","fy;tprhh; fw;iffs; gPlq;fspd; gPlr;rigapd; nrayhsuhfg;"
"","gzpahw;Wjy; Ntz;Lk;."
"","(M) gzpahl;nlhFjp mYtyh; juk; II gy;fiyf;fofj;jpd;"
"20","ghJfhg;G  kw;Wk;  je;jpNuhgha  fw;iffs;  gPlj;jpd;  gPlr;"
"","rigapd; nrayhsuhfg; gzpahw;Wjy; Ntz;Lk;."
"","(5) JizNte;jh; kw;Wk; gpujpj; JizNte;jh;fs; gPlr;"
"","rignahd;wpd;  VNjDk;  $l;lj;jpw;F  rKfkspg;gjw;fhd"
"","chpikiaf; nfhz;bUj;jy; Ntz;Lk;."
