"","34
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","(2)  gfpuq;f  mYtyh;fspd;  ,isg;ghWk;  taJ"
"","njhlh;ghd jhgdtpjpf; Nfhitapd; Vw;ghLfs;> murhq;f"
"","epUthfr; Rw;wwpf;iffs; kw;Wk; gfpuq;f Nrit Mizf;FO"
"","tpjpfs;> gy;fiyf;fofj;jpy; VNjDk; fy;tprhuhg; gjtpia"
"5","tfpg;Nghhpd;  ,isg;ghw;W  taJ  njhlh;ghf  Vw;Gilaw;"
"","ghydthjy; Ntz;Lk;@"
"","(3) gphpT 28 ,y; Fwpg;gPL nra;ag;gl;l jFjpfhz;epiyf;"
"","fhyg;gFjpiag; g{h;j;jpnra;AKd;dh; -"
"","(m) Mrphpah;  gjtpnahd;iw  tfpf;fpd;w  MnshUth;"
"10","mWgJ taijailAkplj;J@ my;yJ"
"","(M)
fy;tprhuhg; gjtpnahd;iw tfpf;fpd;w MnshUth;>"
"","cl;gphpT  (2)  ,y;  Fwpg;gPL  nra;ag;gl;l  jhgd"
"","tpjpf;Nfhitapd; Vw;ghLfs;> murhq;f epUthfr;"
"","Rw;wwpf;iffs; kw;Wk; gfpuq;f Nrit Mizf;FO"
"15","tpjpfspy; Fwpj;Jiuf;fg;gl;l ,isg;ghWk; taij"
"","ailAkplj;J>"
"","mj;jifa Ms;> mth; mt;taij vj;Njjpad;W milfpd;"
"","whNuh  mj;NjjpapypUe;J  NritapypUe;J  ,isg;ghwp"
"","As;shnudf; fUjg;gLjy; Ntz;Lk;."
"20","(4) gjtpapypUe;J ePf;fg;gLfpd;wtUk; my;yJ mtuJ"
"","gjtpapypUe;J tYf;fl;lhakhf ,isg;ghw;wg;gLfpd;wtUk;"
"","my;yJ Jh;elj;ij> jpwikapd;ik my;yJ flikapyhd"
"","jtWif  vd;gtw;Wf;fhf  NtWtifapy;  jz;bf;fg;gL"
"","fpd;wtUkhd gy;fiyf;fofj;jpy; xU gjtpia tfpf;fpd;w"
"25","tuhd  xt;nthUtUk;>  mj;jifa  gjtpePf;fk;  my;yJ"
"","tYf;fl;lhakhd ,isg;ghWif my;yJ NtW jz;lid"
"","vd;gtw;wpw;nfjpuhfr; rigf;F Nkd;KiwaPL nra;ayhk;."
