"","gy;fiyf;fofj;jpd; MSk; mjpfhurig kw;Wk;",""
"","gzpahw;Wifrhh; cWg;Gfs;",""
"","18.  (1)  (,r;rl;lj;jpy;>  ,jdfj;Jg;gpd;dh;  “rig”  vdf;","gy;fiyf;"
"","","fofj;jpd;"
"5","Fwpg;gPL nra;ag;gLk;) MSeh; rig> gy;fiyf;fofj;jpd; MSk;",""
"","","MSeh;  rig."
"","mjpfhu  rigahftpUj;jy;  Ntz;Lk;  vd;gJld;  rig>",""
"",",r;rl;lj;jpdJk; mjd;fPo; Mf;fg;gl;l VNjDk; Jizepiyr;",""
"","rl;lthf;fj;jpd; Vw;ghLfSf;fikaTk;> ,r;rl;lj;jhy; gy;",""
"","fiyf;fofj;Jf;F mspf;fg;gl;l my;yJ tpjpf;fg;gl;l my;yJ",""
"10","Fwpj;jspf;fg;gl;l  vy;yhj;  jj;Jtq;fs;>  flikfs;  kw;Wk;",""
"","gzpfis gpuNahfpj;jYk;> GhpjYk; kw;Wk; epiwNtw;WjYk;",""
"","Ntz;Lk;.",""
"","(2)  rig gpd;tUk; cWg;gpdh;fisf; nfhz;bUj;jy;",""
"","Ntz;Lk;:-",""
