"","(viii)
gjpthsh;@ mj;Jld;"
"","(ix)
nghUsfh;."
"","(M)
gpd;tUk; ngah;Fwpj;J epakpf;fg;gl;l cWg;gpdh;fs;:-"
"5","(i)
JizNte;jhpdhy; ngah;Fwpj;J epakpf;fg;gLk;"
"","%jitapd; NtW ,uz;L cWg;gpdh;fs;@"
"","(ii)
ghJfhg;G vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;"
"","ngah;Fwpj;J epakpf;fg;gl;l mj;jifa mikr;"
"","rpd; gpujpepjpnahUth;@"
"10",""
"","(iii)
fy;tp>  cah;njhopy;>  th;j;jf>  ifj;njhopy;>"
"","mwptpay;  my;yJ  epUthfj;Jiwfspy;"
"","rpwg;Gg;gzp  Mw;wpAs;s  Ml;fspypUe;J>"
"","ghJfhg;G vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"15","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;"
"","ngah;Fwpj;J epakpf;fg;gl;l ,uz;L cWg;gpdh;"
"","fs;@ mj;Jld;"
"","(iv)
1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;"
"","fofq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l my;yJ"
"20","jhgpf;fg;gl;ljhff; fUjg;gLfpd;w gy;fiyf;fof"
"","nkhd;wpypUe;J  gy;fiyf;  fof  khdpaq;fs;"
"","Mizf;FOtpd; jtprhshpdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l gpujpepjpnahUth;."
"","(2) (m) Nguitapd; jtprhsuhftpUf;f Ntz;ba Jiz"
"25","Nte;jh;> Nguitapd; vy;yhf; $l;lq;fSf;Fk; jiyiktfpj;jy;"
"","Ntz;Lk;. JizNte;jh; VNjDk; $l;lj;jpw;F jiyiktfpf;f"
"",",ayhjpUg;gpd;>  gpujpj;  JizNte;jh;  (ghJfhg;G  kw;Wk;"
"","epUthfk;) mj;jifa $l;lj;Jf;F jiyik tfpj;jy; Ntz;Lk;."
"","(M) gy;fiyf;fofj;jpd; gjpthsh;> Nguitapd; nrayhs"
"30","uhfg; gzpahw;Wjy; Ntz;Lk;."
"","(3) Nguit> gy;fiyf;fofj;jpd; MNyhridf; FOnthd;"
"","whfg; gzpahw;Wjy; Ntz;Lk;."
