"","","51
n[duy; Nrh; N[hd; nfhj;jyhtiy"
"","","Njrpa ghJfhg;Gg; gy;fiyf;fofk;"
"","",",Ue;jhy; xopa> mj;jifa fl;lisr; rl;lq;fs;> epajpr;"
"","","rl;lq;fs;>  Jiztpjpfs;>  tpjpfs;  kw;Wk;"
"","","xOq;Ftpjpfs; ,r;rl;lj;jpd;fPo; Mf;fg;gLk; tiu>"
"","","mit  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;ld  vd;whw;"
"5","","Nghd;W eilKiwapy; njhlh;e;jpUj;jy; Ntz;Lk;."
"","","(5)  Nkw;Fwpg;gpl;l  rl;lj;jpd;  ePf;fk;  vt;thwpUg;gpDk;>"
"","epakpf;fg;gl;l NjjpapypUe;Jk; mjd; gpd;dUk; -",""
"","(m)","VNjDk;  vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;>"
"","","mwptpg;gpy;>  rhrdj;jpy;>  xg;ge;jj;jpy;>  njhlh;"
"10","","ghlypy; my;yJ NtW Mtzj;jpy;  “n[duy; Nrh;"
"","","N[hd;  nfhj;jyhtiy  ghJfhg;Gg;  gy;fiyf;"
"","","fofk;”  vd;gjw;fhd  Fwpg;gPL  xt;nthd;Wk;>"
"","",",r;rl;lj;jpd;fPo; jhgpf;fg;
gl;l “n[duy; Nrh; N[hd;"
"","","nfhj;jyhtiy  Njrpa  ghJfhg;Gg;  gy;fiyf;"
"15","","fofk;”  vd;gjw;fhd  Fwpg;gPnlhd;whf  thrpf;fg;"
"","","gLjYk;  nghUsikj;Jf;  nfhs;sg;gLjYk;"
"","","Ntz;Lk;@"
"","(M)","VNjDk;  vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;>"
"","","mwptpg;gpy;> xg;ge;jj;jpy;> njhlh;ghlypy; my;yJ"
"20","","NtW Mtzj;jpy; “n[duy; Nrh; N[hd; nfhj;jyh"
"","","tiy ghJfhg;Gg; gy;fiyf;fofj;jpd; Kfhikr;"
"","","rig”  vd;gjw;fhd  Fwpg;gPL  xt;nthd;Wk;>"
"","",",r;rl;lj;jpd;fPo; jhgpf;fg;gl;l “n[duy; Nrh; N[hd;"
"","","nfhj;jyhtiy  Njrpa  ghJfhg;Gg;  gy;fiyf;"
"25","","fofj;jpd;  rig”  vd;gjw;fhd  Fwpg;gPnlhd;whf"
"","","thrpf;fg;gLjYk;  nghUsikj;Jf;  nfhs;sg;gL"
"","","jYk; Ntz;Lk;@"
"","(,)","VNjDk;  vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;>"
"","","mwptpg;gpy;> xg;ge;jj;jpy;> njhlh;ghlypy; my;yJ"
"30","","NtW Mtzj;jpy; “n[duy; Nrh; N[hd; nfhj;jyh"
"","","tiy  ghJfhg;Gg;  gy;fiyf;fofj;jpd;  gilj;"
