"","4","","Young Men’s Buddhist Association, Kolonnawa"
"","","","(Incorporation) Act, No. 25 of 2009"
"","","","Accountants of Sri Lanka or of any other Institute"
"","","","established by law, possesses a certificate to practice"
"","","","as  an Accountant  issued  by  the  Council  of  such"
"","","","Institute."
"Debts  due  by","","9.","All  debts  and  liabilities  of  the Association  existing"
"and  payable  to","","",""
"","","on the day preceding the date of commencement of this Act,",""
"the Association.","","",""
"","","shall  be  paid  by  the  Corporation  and  all  debts  due  to,",""
"","","subscriptions  and  contributions  payable  to  the Association",""
"","","on that date, shall be paid to the Corporation for the purposes",""
"","","of this Act.",""
"Corporation  may","","10.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","take and hold any property both movable or immovable which",""
"movable  and","","",""
"","","may  become  vested  in  it  by  viture  of  any  purchase,  grant,",""
"immovable.","","",""
"","","gift,  testamentary  disposition  or  otherwise,  and  all  such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this Act  and  subject  to  the  rules  of  the  Corporation  made",""
"","","under section 6 and it shall have full power to sell, mortgage,",""
"","","lease, exchange or otherwise dispose of the same.",""
"Seal  of  the","","11.","The seal of the Corporation shall be in the custody"
"Corporation.","","",""
"","","of such persons as may be determined by the Committee of",""
"","","Management of the Corporation and it shall not be affixed to",""
"","","any instrument whatsoever except in the presence of two of",""
"","","the members of such Committee of Management, who shall",""
"","","sign their names to the instrument in token of their presence",""
"","","and such signing shall be independent of the signing of any",""
"","","person as a witness.",""
"Saving  of  the","","12.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic or of any body politic or corporate.",""
"Republic  and","","",""
"others.","","",""
"Sinhala  text  to","","13.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
