"","5
,yq;if kpd;rhuk;"
"","(jpUj;jk;)"
"","'' ''jug;gLj;jg;gl;l ,Wg;gdT"""" vd;gJ> 2007 Mk;"
"","Mz;bd; 
35  Mk;  ,yf;f>  ,yq;if"
"","epiyngWjF tY mjpfhurigr; rl;lj;jpd;"
"","18Mk; gpuptpd; fPo;  kuGrhuh GJg;gpf;fj;"
"5","jf;f tY %yts tiuglq;fs; fpilf;fhik"
"","fhuzkhf  mjw;fhd  jpwe;j  tpiykD"
"","NfhUk;  Kiwtop  vJTk;  ,ayhjjhf"
"","Ts;s  kuGrhuh  GJg;gpf;fj;jf;f  tY"
"","%yq;fspD}lhff; nfhs;sstpy; 10 nkfh"
"10","thw;W  my;yJ  mjw;Ff;  Fiwthd"
"","kpd;rhuj;ijg; gpwg;ghf;fk; nra;fpd;w xU"
"","kpd;tYg;  nghwpj;  njhFjpapypUe;J"
"","kpd;rhutYitf; nfhs;tdT nra;tjw;Ff;"
"","flj;Jif  cupkk;  ngWeupdhy;  nrYj;jg;"
"15","glw;ghyJk;>  mikr;ruitapdhy;  mq;fP"
"","fupf;fg;gl;lJk;> flj;Jif cupkk; ngWeupd"
"","Jk;  ghtidahsu;fspdJk;    epjprhu;"
"","xg;Ngwf;$ba  jd;ikiaAk;  fl;Lgbj;"
"","jd;ikiaAk;  ftdj;jpw;  nfhs;ifapy;"
"20","kuGrhuh  GJg;gpf;fj;jf;f  kpd;tYf;"
"","nfhs;tdT  tpiy  jPu;khdf;  FOtpdhy;"
"","tpje;Jiuf;fg;gl;lJkhd  tpiy  vdg;"
"","nghUs;gLk;.""""."
