"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd; %yKk;:-"
"10","''  ''jug;gLj;jg;gl;l  kpd;tYf;  nfhs;tdT"
"","cld;gbf;if"""" vd;gJ> 2007 Mk; Mz;bd;"
"","35 Mk; ,yf;f> ,yq;if epiyngWjF tY"
"","mjpfhurigr;  rl;lj;jpd;  kuGrhuh  GJg;"
"","gpf;fj;jf;f  tY  %ytstiuglq;fs;"
"15","fpilf;fhik fhuzkhf mjw;fhd jpwe;j"
"","tpiykDNfhUk; Kiwtop vJTk; ,ayhj"
"","jhfTs;s  kuGrhuh  GJg;gpf;fj;jf;f  tY"
"","%ytsq;fisg; gad;gLj;jp> nfhs;ssT"
"","10 nkfhthw;W my;yJ mjw;Ff; Fiwthd"
"20","kpd;rhuj;ijg; gpwg;ghf;fk; nra;fpd;w xU"
"","kpd;tYg; nghwpj; njhFjpapypUe;J kpd;rhu"
"","tYitf;  nfhs;tdT  nra;tjw;fhff;"
"","flj;Jif cupkk; ngWeupdhy; nra;J nfhs;"
"","sg;gl;l Xu;  cld;gbf;if vdg; nghUsh"
"25","Fk;.""""@ mj;Jld;"
