",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;if kpd;rhuk; (jpUj;jk;)"
"","2009 Mk; Mz;bd; 20 Mk; ,yf;f> ,yq;if kpd;rhur; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","kpd;tY kw;Wk; kPs;Gj;jhf;frf;jp mikr;rh; mth;fshy;"
"","2018>  nrj;njk;gh;  khjk;  05  Mk;  jpfjp  rkh;g;gpf;fg;gl;lJ"
"","(2018> Xfj;J khjk; 20 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 265 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
