"6 A","III ෙක(cid:13)ටස - B ලංකා Cජාතා(cid:19)Eක සමාජවාF ජනරජෙG අ(cid:2) (cid:4)ෙශෂ ගැසI ප(cid:22)ය - 2019.12.19",""
"","උපෙKඛනය",""
"(cid:7)ාෙ(cid:31)+ය","ගම 
ක
ැ
ඩ
ැ
ස
තර  
ඉඩ-  
ඉඩෙ- 
අ>#ය","Sයාප’ං‘"
"ෙ,ක-","(cid:30)#යෙ- 
ෙක$ටෙස9 
(cid:7)මාණය 
(cid:28)cබඳ","කළ"
"ෙක$(cid:22)ඨාශය","අ
ං
කය 
අ
ං
කය 
සහ#කෙ(cid:19)","ක
ා
Oයාලය"
"","අ
ං
කය",""
"","(
ෙහ)ටයාO)",""
"ම,ලව(cid:28)Iය","ෙතJරයාය  
  
420211 
කලාප 01 
0.028 
00190032661","Kzණෑගල"
"","කැබS අංක 216",""
"ස
ැ
ළ/ය NOP. -","","එවැX අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළකට B3ක- Hයා (cid:30)Iන SV-වල, ඒ ෙ(cid:31)පළට අදාළ කැඩැස්තර (cid:30)#යෙ- අංකය,"
"","ඉඩ- ෙක$ටෙස9 අංකය සහ ඒ ඉඩ-ට B3ක- පෑමට තමාට ඇ# අ>#ය සඳහ(cid:10) කර #oය VWය. SV- කවෙරෙ(cid:19) ව-පස උඩ",""
"","ෙකළවෙO “අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ (cid:28)cබඳ ඉ,q- ප(cid:24)ය” යZෙව(cid:10) Sයා #oය VW ය.",""
"0
1-172/ 7","",""
"","අ(cid:19)(cid:2)ම කැම(cid:2) ප(cid:22)ය(cid:24) ෙන(cid:13)මැ(cid:2) ෙ(cid:26)පල සඳහා (cid:31) ක(cid:18)පෑ(cid:18) ඉ""#ප$ කරන ෙලස දැ(cid:19)’ම",""
"","1998 අංක 21 දරන (cid:31) ක(cid:18) -යාප""ං. /0ෙ(cid:18) පනත",""
"","(55 වන වග(cid:10)#ය)",""
"ම","හZවර  ’ස්(cid:11))කෙ(cid:19)  කඩව0  සතර  සහ  ගඟවට ෙකJරෙ, (cid:7)ාෙ(cid:31)+ය ෙ,ක- ෙක$(cid:22)ඨාශෙ(cid:19) මාSගාතැ(cid:10)න නමැ# ගෙ- 12 3ය4ය කwත(cid:10)(cid:128)",""
"පටබැ(cid:129) කzණාදාස මහතාෙ< අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ ස-බ(cid:10)ධව>.","",""
"","3ය4ය කwත(cid:10)(cid:128) පටබැ(cid:129) කzණාදාස මහතාට අය0 ව #@A හා ෙමB උපෙ,ඛනෙ(cid:19) 1ස්තර ෙක$ට ඇ0තා F, අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ#",""
