"","","(55 වන වග(cid:10)#ය)","","","",""
"ෙ","ක$ළඹ  ’ස්(cid:11))කෙ(cid:19)  ර0මලාන  (cid:7)ාෙ(cid:31)+ය  ෙ,ක-  ෙක$(cid:22)ඨාශෙ(cid:19)  ර0මලාන  නමැ#  ගෙ-  12  3ය4ය  Kඩාර0න  ෙම,ස(cid:10)  (cid:30),වා  මහතාෙ<","","","","",""
"","අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ ස-බ(cid:10)ධව>.","","","","",""
"3","ය4ය Kඩාර0න ෙම,ස(cid:10) (cid:30),වා මහතාට අය0 ව #@A හා ෙමB  උපෙ,ඛනෙ(cid:19) 1ස්තර ෙක$ට ඇ0තා F, අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ#","","","","",""
"","ෙ(cid:31)පළට  B3ක-  Hයා  (cid:30)Iන  ෙහJ ස-බ(cid:10)ධතාවය)  ඇ#  ෙහJ  නැතැ0ෙතK/  තැනැ0ත(cid:10)  1(cid:30)(cid:10)  එN  අ(cid:10)#ම  කැම#  ප(cid:24)ය)  ෙන$මැ#  ෙ(cid:31)පළට","","","","",""
"","තමාෙ<  ඇ#  අ>#ය  ෙහJ  ස-බ(cid:10)ධතාව  කවෙOදැ>  2020  ජනවා8  20  ’නට  ෙපර  පහත  අ0ස(cid:10)  කරන  අය  ෙවත  STතව  ඉ’8ප0  කළ  VW  බව","","","","",""
"","ෙම>(cid:10) XෙYදනය කරZ ලැෙ[. එෙස9 H\ම පැහැර හ8Z ලැ@වෙහ$0, 1998 අංක 21 දරන B3ක- Sයාප’ං‘ H\ෙ- පනෙ0 55 වන වග(cid:10)#ෙ(cid:19)","","","","",""
"","(2) වන සහ (3) වන උපවග(cid:10)# යටෙ0 ඒ ෙ(cid:31)පළ (cid:28)cබඳ අ>#ය Sයාප’ං‘ H\මට ඒකපා)eකව (cid:28)යවර ගZ ලැෙ[.","","","","",""
"","","","","","2.එ(cid:18).එ5. 6යද7ශ8,",""
"","","","","","B3ක- Xරf, H\ෙ- ෙක$මසා8ස් ජනරා,",""
"2019 ෙදසැ-බO මස 05 වැX ’න,","","","","","",""
"බ0තර5,ල,","","","","","",""
"රජම,ව0ත පාර,","","","","","",""
"""3Bකත මැ:ර"", අංක 1200/6,","","","","","",""
"","ඉඩ- B3ක- Xරf, H\ෙ- ෙදපාOතෙ-(cid:10)WෙY (cid:15) ය.","","","","",""
"","","උපෙKඛනය","","","",""
"(cid:7)ාෙ(cid:31)+ය","ගම","ක
ැ
ඩ
ැ
ස
තර","ඉඩ-","ඉඩෙ-","අ>#ය","Sයාප’ං‘"
"ෙ,ක-","","(cid:30)#යෙ-","ෙක$ටෙස9","(cid:7)මාණය","(cid:28)cබඳ","කළ"
"ෙක$(cid:22)ඨාශය","","අ
ං
කය","අ
ං
කය","","සහ#කෙ(cid:19)","ක
ා
Oයාලය"
"","","","","","අ
ං
කය",""
