"","III ෙක(cid:13)ටස - B ලංකා Cජාතා(cid:19)Eක සමාජවාF ජනරජෙG අ(cid:2) (cid:4)ෙශෂ ගැසI ප(cid:22)ය - 2019.12.19","9 A"
"","අ(cid:19)(cid:2)ම කැම(cid:2) ප(cid:22)ය(cid:24) ෙන(cid:13)මැ(cid:2) ෙ(cid:26)පල සඳහා (cid:31) ක(cid:18)පෑ(cid:18) ඉ""#ප$ කරන ෙලස දැ(cid:19)’ම",""
"","1998 අංක 21 දරන (cid:31) ක(cid:18) -යාප""ං. /0ෙ(cid:18) පනත",""
"","(55 වන වග(cid:10)#ය)",""
"ග","-පහ  ’ස්(cid:11))කෙ(cid:19)  ’fල(cid:28)Iය  (cid:7)ාෙ(cid:31)+ය  ෙ,ක-  ෙක$(cid:22)ඨාශෙ(cid:19)  (cid:28)Iෙයෙගදර  නමැ#  ගෙ-  12  3ය4ය  1xමආර(cid:134)‘  1තානලාෙ<  (cid:30)8පාල",""
"මහතාෙ< අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ ස-බ(cid:10)ධව>.","",""
"3","ය4ය  1xමආර(cid:134)‘  1තානලාෙ<  (cid:30)8පාල  මහතාට  අය0  ව  #@A  හා  ෙමB  උපෙ,ඛනෙ(cid:19)  1ස්තර  ෙක$ට  ඇ0තා  F,  අ(cid:10)#ම  කැම#  ප(cid:24)ය)",""
"ෙන$මැ# ෙ(cid:31)පළට B3ක- Hයා (cid:30)Iන ෙහJ ස-බ(cid:10)ධතාවය) ඇ# ෙහJ නැතැ0ෙතK/ තැනැ0ත(cid:10) 1(cid:30)(cid:10) එN අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ#","",""
"ෙ(cid:31)පළට තමාෙ< ඇ# අ>#ය ෙහJ ස-බ(cid:10)ධතාව කවෙOදැ> 2020 ජනවා8 20 ’නට ෙපර පහත අ0ස(cid:10) කරන අය ෙවත STතව ඉ’8ප0 කළ VW","",""
"","බව  ෙම>(cid:10)  XෙYදනය  කරZ  ලැෙ[.  එෙස9  H\ම  පැහැර  හ8Z  ලැ@වෙහ$0,  1998  අංක  21  දරන  B3ක-  Sයාප’ං‘  H\ෙ-  පනෙ0  55  වන",""
"වග(cid:10)#ෙ(cid:19) (2) වන සහ (3) වන උපවග(cid:10)# යටෙ0 ඒ ෙ(cid:31)පළ (cid:28)cබඳ අ>#ය Sයාප’ං‘ H\මට ඒකපා)eකව (cid:28)යවර ගZ ලැෙ[.","",""
