"","1
Nation Building Tax (Amendment)",""
"","L.D.—O. 9/2019",""
"","AN ACT TO AMEND THE NATION BUILDING TAX ACT, NO. 9 OF 2009",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  title"
"","","and  date  of"
"","(Amendment) Act, No.       of 2019, and shall be deemed to",""
"","","operation."
"5","have come into operation on July 1, 2019, unless different",""
"","dates of operation are specified hereunder.",""
"","2.
Section 3 of the Nation Building Tax Act, No. 9 of","Amendment"
"","","of  section  3"
"","2009 (hereinafter referred to as the “principal enactment”)",""
"","","of  Act,"
"","as last amended by Act, No. 20 of 2018, is hereby further","No.  9  of"
"","","2009."
"10","amended in subparagraph (12) of paragraph (iv) of subsection",""
"","(2),  by  the  substitution  for  the  words  “importer  himself.;",""
"","and”, of the words and figures “importer himself, prior to",""
"","july 1, 2019 ; and”.",""
"","3.
The First Schedule to the principal enactment as last","Amendment"
"","","of  the  First"
"15","amended by Act, No. 20 of 2018 is hereby further amended",""
"","","Schedule  to"
"","as follows:—","the  principal"
"","","enactment."
