"10","(d)","","by  the  insertion  immediately  after  item"
"","","","(LV) thereof, of the following new items:-"
"","","“(LVI)","palm  oil  manufactured  locally"
"","","","out  of 
imported  palm  oil"
"","","","subjected 
to 
the 
Special"
"15","","","Commodity  Levy  charged"
"","","","under  the  Special  Commodity"
"","","","Levy Act, No. 48 of 2007;"
"","","(LVII)","importation of Lucerne (alfalfa)"
"","","","meal and pellets; and"
"20","","(LVIII)","importation of yachts and other"
"","","","vessels  for  pleasure  or  sports,"
"","","","rowing  boats  and  canvas  as"
"","","","classified under the HS Code of"
"","","","8903.91.00.”;"
