"period of the year of assessment commencing",""
"from April 1, 2022:-",""
"Taxable  Income","Tax  payable"
"Not  exceeding","6%  of  the  amount"
"Rs.  125,000","in  excess  of  Rs.0"
"Exceeding","Rs.  7,500  plus  12%  of"
"Rs.  125,000  but","the amount in excess of"
"not  exceeding","Rs.  125,000"
"Rs.  250,000",""
"Exceeding","Rs. 22,500 plus 18% of"
"Rs.  250,000  but","the amount in excess of"
"not  exceeding","Rs.  250,000"
"Rs.  375,000",""
"Exceeding","Rs. 45,000 plus 24% of"
"Rs.  375,000  but","the amount in excess of"
"not  exceeding","Rs.  375,000"
"Rs.  500,000",""
"Exceeding","Rs. 75,000 plus 30% of"
"Rs.  500,000  but","the amount in excess of"
"not  exceeding","Rs.  500,000"
"Rs.  625,000",""
"Exceeding","Rs.  112,500  plus  36%"
"Rs.  625,000","of 
the 
amount 
in"
"","excess  of  Rs.  625,000;"
