"by the addition immediately after subsection (5) of","","",""
"that section of the following new subsections: -","","",""
"","“(6)  Notwithstanding  anything  to  the","",""
"contrary","in  any  other  written","law,","the"
"","Commissioner-General may, by notice, require","",""
"","the  Commissioner-General  of  Elections  to","",""
"","provide the names, addresses or National Identity","",""
"","Card numbers of such persons as may be specified","",""
"","in  such  notice,  and  it  shall  be  the  duty  of  the","",""
"","Commissioner-General of Elections to  provide","",""
"","such  particulars  to  the  Commissioner-General","",""
"","or      provide  access  to  the  records  under  his","",""
"","custody,  to  a  tax  official  authorized  by  the","",""
"Commissioner-General.","","",""
"","(7) Notwithstanding anything to the contrary","",""
"","in any other written law, the Registrar-General","",""
"","of Companies shall provide information to the","",""
"","Commissioner-General on any changes or new","",""
"","appointments  in  relation  to  the  directors  of","",""
"","companies registered with the Registrar-General","",""
"","of  Companies,  including  the  names  and","",""
"","addresses  of  such  directors,  once  in  every  six","",""
"months.”.","","",""
