"","manufacture and sale or import and"
"","sale of any liquor or tobacco product-"
"","40%.”;"
"(d)","in  item  (a)  of  subparagraph  (4)  of  that"
"","paragraph, by the substitution for the words"
"","and figures “rate of 10%; and” of the words"
"","and figures “rate of 10% prior to October 1,"
"","2022  and  30%  with  effect  from  October  1,"
"","2022;  and”;"
"(e)","in subparagraph (5) of that paragraph, -"
"","(i) by the substitution for the word and figures"
"","“subparagraphs (1), (2A),” of the word and"
