"Inland Revenue (Amendment) Act, No. 45 of 2022
15",""
"27.  Section  136  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  136  of"
"amended in paragraph (b) of subsection (2) of that section,",""
"","the  principal"
"by the substitution for the word and figures “section 135.”,",""
"","enactment"
"of  the  words  and  figures  “section  135,  for  any  year  of",""
"assessment ending prior to April 1, 2022 and within a period",""
"of twelve months from the date on which the self-assessment",""
"return was filed, for any year of assessment commencing on",""
"or after April 1, 2022.”.",""
"28.    Section  151  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  151  of"
"amended in subsection (3) of that section, by the substitution",""
"","the  principal"
"for the words “in writing”, of the words “in writing or by",""
"","enactment"
"electronic means”.",""
"29.  Section  163  of  the  principal  enactment  is  hereby","Amendment  of"
"amended by the addition immediately after subsection (4)","section  163  of"
"","the  principal"
"of that section, of the following new subsections:-",""
"","enactment"
"“(5) The amount of tax, any penalty and interest",""
