"","38","2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","","topKiwfs; rl;lk;"
"","","mikr;rh;  FOtpd;  tpjg;Giu  fpilf;fg;ngw;wjpypUe;J"
"","","gjpdhd;F Ntiyehl;fs; nfhz;l fhyg;gFjpnahd;wpDs;"
"","","Njrpa nghUshjhu eyidf; fUj;jpw;nfLj;J> mj;jifa"
"","","Kw;ghJfhg;G  topKiwia  ePbg;gjh  my;yth  vdj;"
"","jPh;khdpj;jy; Ntz;Lk;.",""
"","","(7) ePbj;j jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;W"
"","","gpuNahfj;jpd;  Muk;g  fhyKbtpy;  ,Ue;jijtpl  kpfTk;"
"","fl;Lg;ghLilajhf ,Uj;jyhfhJ.",""
"","","(8)  ePbj;j  fhyg;gFjpnahd;wpd;NghJ>  Kw;ghJfhg;G"
"","","topKiwnahd;W  ePbg;gjw;F  ntspaplg;gl;l  mwptpj;j"
"","","nyhd;Wf;F ,zq;f Kd;Ndw;wfukhd jhuhskakhf;fyhf"
"","",",Ug;gjhf  Kw;ghJfhg;G  topKiwnahd;W  njhlUjy;"
"","","Ntz;Lk;.  mj;jifa  mwptpj;jy;>  29Mk;  gphptpy;  Vw;ghL"
"","","nra;ag;gLk;  jPh;f;fkhd  Kw;ghJfhg;G  Kiwnahd;iw"
"","","gpuNahfpf;fpd;w mwptpj;jy; njhlh;gpyhd Njitg;ghLfSld;"
"","","Vw;wkhw;wq;fSld; xj;jpirthjy; Ntz;Lk;."
"","",""
",ufrpa  jfty;","","37.  (1)  ,r;rl;lj;jpd;fPo;  Nkw;nfhs;sg;gl;l  Ez;zha;"
"ntspaplg;","",""
"","","nthd;wpd;NghJ  my;yJ  mjd;  gpd;dh;  vtNuDk;"
"gLjyhfhJ.","",""
"","","Mspdhy;  Nrfhpf;fg;gl;lJk;  16  Mk;  gphptpd;fPo;  ,ufrpa"
"","","jftyhf  fUjg;gLtjw;F  chpj;JilJkhd  jfty;>"
"","",",r;rl;lj;jpd; Vw;ghLfspd;fPo; ntsptpLkhW Njitg;gLj;jg;"
"","","gl;lhyd;wp my;yJ mjpfhukspf;fg;gl;lhyd;wp> mj;jifa"
"","Mspdhy; ntsptplg;gLjyhfhJ.",""
"","","(2) Xuhk; cl;gphptpd; Vw;ghLfSf;F Kuzhf ,jd;fz;"
"","","Fwpg;gPLnra;ag;gl;lthwhd  VNjDk;  ,ufrpa  jftiy"
"","","ntsptpLfpd;w MnstUk; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","","Ntz;Lk;  vd;gJld;>  Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>"
"","","xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"","","my;yJ Xuhz;il tpQ;rhjnthU fhyg;gFjpf;fhd kwpaw;"
"","","wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"","","wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
