"18","2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","topKiwfs; rl;lk;"
"","(2) gzpg;ghsh; jiyikajpgjp> mth; crpjkhdnjdf;"
"fUJkplj;J>  14  Mk;  gphptpd;  fPOk;  ,g;gphptpd;  (1)  Mk;",""
"cl;gphptpd; fPOk; mtuhy; ngwg;gl;l jftiy rhpghh;f;fyhk;",""
"my;yJ  mjd;kPJ  Nkyjpf  tptuq;fisg;  ngwyhk;",""
"vd;gJld;> mj;jifa VNjDk; rhpghh;j;jy; Nkw;nfhs;sg;",""
"","gLkplj;J> gzpg;ghsh; jiyikajpgjp mj;jifa rhpghh;j;"
"jypd; fhz;Gfis tpthpf;Fk; mwpf;ifnahd;iwj; jahhpj;",""
"jy; Ntz;Lk; vd;gJld; mj;jifa mwpf;if> ngwg;gl;l",""
",ufrpa  jfty;  vJTk;  GwePq;fyhf>  19  Mk;  gphptpd;fPo;",""
"Ngzg;gLk; gfpuq;ff; Nfhg;gpy; itf;fg;gLjYk; Ntz;Lk;.",""
