"tpepNahfpf;fg;gLk;  VNjDk;  nra;jpj;jhspYk;  Kk;nkhop",""
"fspYk; gpuRhpf;fr; nra;tpj;jy; Ntz;Lk;:-",""
"(m)","Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","njhopy;El;gf;  Fzhjpraq;fSk;  gad;ghLfSk;"
"","cl;gl mjd; KOikahd tptuznkhd;Wk; mjd;"
"",",Wg;gdT tFg;ghf;fj;jpd; ,dk; fhznyhd;Wk;"
"","Vw;Gilj;jhd jPh;itfSk;@"
"","(M) mNjNghd;w my;yJ Neubahfg; Nghl;b epiyik"
"","apYs;s cs;~h; cw;gj;jpg;nghUl;fspd; njhopy;"
"","El;g tpay; Fzhjpraq;fSk; gad;ghLfSk; cl;gl"
"","mtw;wpd; KOikahd tptuznkhd;W@"
"","(,) mNjNghd;w my;yJ Neubahfg; Nghl;b epiyik"
"","apYs;s  cs;~h;  cw;gj;jpg;nghUl;fspd;  mwpag;"
"","gl;l vy;yh cw;gj;jpahsh;fspdJk; ngah;fs;@"
"(<)","Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","cw;gj;jp ehL my;yJ ehLfs;@ mj;Jld;"
"(c)","Ez;zha;tpy;  ntspg;gLj;jg;gl;l  jftypdJk;"
"","ghprPyid nra;ag;gl;l fhuzpfspdJk; mtw;wpd;"
"",",iagpdJk; 
epfo;tpdJk; 
rl;lj;jpdJk;"
"",",iaghd gpur;rpidfs; kPjhd fhz;GfspdJk;"
"","vLf;fg;gl;l  KbTfspdJk;  mtw;wpw;fhd"
"","fhuzpfspdJk; nghopg;nghd;W."
