"","24","2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G"
"","","topKiwfs; rl;lk;"
"fpilf;ff;$ba","","(1) Ez;zha;nthd;wpd;NghJ ve;Neuj;jpYk;> mf;fiw
20."
"jhfTs;s","",""
"","nfhz;Ls;s vtNuDk; jpwj;jth;-",""
"jftypd;kPJ","",""
"ek;gpapUj;jy;.","",""
"","","(m) gzpg;ghsh; jiyikajpgjpapdhy; jPh;khdpf;fg;gLk;"
"","","fhyj;jpDs; mtrpakhd VNjDk; jfty; ngw;Wf;"
"","","nfhs;sg;gLtjid  kWf;fpd;wtplj;J  my;yJ"
"","","mtrpakhd  VNjDk;  jftiy  NtWtifapy;"
"","","toq;fhjtplj;J@ my;yJ"
"","","(M)
NtWtifahff; Fwpg;gplj;jf;fKiwapy; Ez;zha;"
"","","itj; jilnra;Akplj;J>"
"","","gzpg;ghsh; jiyikajpgjp> tpz;zg;gj;jpy; mlq;fpAs;s"
"","","jftYl;gl>  fpilf;ff;$ba  jftypd;  mbg;gilapd;kPJ>"
"","","(cWjpg;gLj;Jtjhd  my;yJ  vjph;khwhd)  g{h;thq;f"
"","","mj;Jld; ,Wjpj; jPh;khdj;ijr; nra;ayhk;."
"","","(2) gzpg;ghsh; jiyikajpgjp> mjw;fhf Ntz;LNfhs;"
"","","tpLf;fg;gl;l  jftiy  toq;Fjy;>  mf;fiwnfhz;Ls;s"
"","","jpwj;jth;fspdhy;>  Fwpg;ghfr;  rpwpa  fk;ngdpfspdhy;>"
"","","cwg;gLk; vitNaDk; rpukq;fis chpa fzf;Ff;nfLj;jy;"
"","","Ntz;Lnkd;gJld;>  mj;jifathwhf>  tplaj;Jf;Nfw;g>"
"","","VNjDk; nray;Kiwf;Ffe;j cjtpia toq;FjYk; Ntz;Lk;"
"","","my;yJ Fwpj;Jiuf;fg;gl;l VNjDk; jftiyr; rkh;g;gpg;g"
"","","jw;fhd fhynty;iyiaAk; ePbf;fyhk;."
