"","","","Balance Sheet as at 30th November  2019","",""
"","","","","","(Rs.)"
"","LIABILITIES","","","ASSETS",""
"October,  2019","","November,  2019","October,  2019","","November,  2019"
"","Foreign  Currency  Financial  Liabilities","","","Foreign  Currency    Financial  Assets",""
"42,814,037,264","Banks and Financial Institutions","41,178,238,357","506,749,629,697","Cash and Cash Equivalents","430,123,890,932"
"1,100,998,361","Derivative Financial Instruments","321,689,358","722,272,700,094","Securities at FVTPL and FVOCI","762,901,386,613"
"85,204,117,691","Asian Clearing Union","40,677,801,113","2,205,204,126","Derivative Financial Instruments","3,426,932,611"
"442,129,970,892","IMF Related Liabilities","467,731,969,274","146,946,205,084","IMF Related Assets","145,956,793,975"
"135,573,082,380
706,822,206,588","Other","89,136,388,775
639,046,086,877","25,946,735,619
1,404,120,474,620","Other Receivables","12,487,934,938
1,354,896,939,069"
"","Local  Currency  Financial  Liabilities","","","Local  Currency  Financial  Assets",""
"259,031,128,313","Deposits of Banks and Financial","261,141,860,594","87,311,991,632","Sri Lanka Government Securities","79,102,334,584"
"","Institutions","","25,065,777,910","Securities Purchased and Resale","31,185,562,878"
"336,186,697","Deposits of Government &","446,421,443","","Agreements",""
"","Government Entities","","237,815,871,400","Provisional Advances to Government","237,811,771,400"
"31,168,992,870","Securities Sold under Repurchase","42,974,975,154","56,135,940","Loans to Bank","56,075,063"
"","Agreements","","1,381,878,521","Equity Investments in Financial and","1,384,628,521"
"10,711,821","Balances of Employee Benefit Plans","6,037,166","","Other Institutions",""
"9,693,452,814","Other Payables","9,442,756,752","17,193,091,197
368,824,746,600","Other Assets","17,273,524,672
366,813,897,118"
"649,272,795,101
949,513,267,616","Currency in Circulation","657,717,696,334
971,729,747,443","","",""
