"3
2021 wxl 5 ork oKav kS;s ix.%yh ^ixfYdaOk& mk;",""
"10'
m%Odk m%{ma;sfha 18w jk j.ka;sfha “hï m%{ma;shla","m%Odk  m%{ma;sfha"
"","18w  jk  j.ka;sh"
"fyda” hk jpkj, isg “tA hgf;a jQ Í;s fyda ksfhda.” hk",""
"","m%;sfhdackh"
"jpk olajd jk ish¨ jpk fjkqjg “Y%S ,xld jHjia:dÞhlfha","lsÍu"
"hï m%{ma;shla fyda 1946 ,xld ^md¾,sfïka;= Pkao úuiSï& rdc",""
"iNd wd×j hgf;a fyda tA hgf;a idokq ,enQ Í;s fyda ksfhda.”",""
"hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"11'
^1& m%Odk m%{ma;sfha 19 jk j.ka;sfha “m<uqj” hk","m%Odk  m%{ma;sfha"
"","19 jk j.ka;sh"
"jpkfha  isg  “/ðkf.a  kdjql""  hqoaO  fyda  .=jka  yuqÞjkays",""
"","ixfYdaOkh  lsÍu"
"wêldr,;a iEu ks,Orfhla” hk jpk olajd jk ish¨ jpk",""
"fjkqjg—",""
"“m<uqj - ckdêm;sjrhd úiska fyda ckdêm;sjrhdf.a",""
"n,h hgf;a m%Þkh lrkq ,enQ fyda idokq",""
",enQ  hï  wêldrhla  fyda  n,m;%hla  fyda",""
"fjk;a  m;a  lsÍfï  l%
shdjla  fyda  m%ldr",""
"Y
 ,xldfõ hï Oqrhla ork iEu ;eke;af;la.",""
"fojkqj - Y%S      ,xld      mßmd,k      fiajfha    iEu",""
"idudðlfhla;",""
"f;jkqj - Y%S  ,xld  ckrcfha  kdjql""  hqo  fyda  .=jka",""
"yuqÞjka ys wêldß,;a iEu ks,Orfhla'”",""
