"","","fkdaÜgqjlg iudk ;;a;ajhl jQ o hï fkdaÜgqjla"
"","","thg we;=<;a fõ'”."
"m%Odk  m%{ma;sfha","30'","m
Odk m%{ma;sfha 485 jk j.ka;sfha “uy/ðkf.a ”"
"485  jk","",""
"","","hk jpkh fjkqjg"" “ckrcfha  ” hk jpkh  wdfoaY lsÍfuka"
"j.ka;sh","",""
"","tu j.ka;sh fuhska  ixfYdaOkh lrkq ,efí'",""
"ixfYdaOkh  lsÍu","",""
"wkkql+,;djla","31'31'","fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"n j","",""
