"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2021 wxl 5 ork oKav kS;s ix.%yh ^ixfYdaOk&","¨yq~q kduh"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","19  jk  wêldrfha"
"","","“,xldj”  hk"
",nk& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha 3"" 18w"" 120"" 138""","",""
"","","jpkh"
"158"" 159"" 160"" 225 iy 256w jk j.ka;sj, yer tys “,xldj”","",""
"","","“Y%S  ,xldj”  hk"
"hk jpkh ±lafjk iEu ;eklg u tA fjkqjg “Y%S ,xldj”","",""
"","","jpkh  uÕska"
"hk jpkh wdfoaY lrkq ,eìh hq;= h'","","m%;sfhdackh"
"","","lsÍu"
"3'","m%Odk m%{ma;sfha 19"" 115 iy 120 jk j.ka;sj, yer","m%Odk  m%{ma;sfha"
"","","“uy/ðk”  hk"
"tys “uy/ðk” hk jpkh ±lafjk iEu ;eklgu “ckrch”","",""
"","","jpkh"
"hk jpkh wdfoaY lrkq ,eìh hq;= h'","",""
"","","“ckrch”  hk"
"","","jpkh  uÕska"
"","","m%;sfhdackh"
"","","lsÍu"
"4'","m%Odk m%{ma;sfha 12 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","12 jk j.ka;sh"
",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq","",""
"","","m%;sfhdackh"
",efí:—","",""
"","","lsÍu"
