"","","කළ  (cid:594)(cid:433)ය.  එය  මාධ(cid:597)  ආයතන  (cid:541)ධා(cid:487)(cid:486)/  (cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ  /(cid:541)ධාන  සංස්කාරක  (cid:618)(cid:646)(cid:486)  නම,  අ(cid:430)සන  සමඟ  (cid:487)ල(cid:575)(cid:470)ාව  තබා"
"","සහ(cid:431)ක කළ (cid:594)(cid:433)ෙ(cid:617).",""
"0","5. රාජ(cid:597) මාධ(cid:597) (cid:487)ලධා(cid:605)(cid:486)",""
"","i.","රජෙ(cid:591)  අමාත(cid:597)ාංශ/  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)/රාජ(cid:597)  අ(cid:489)බ(cid:458)(cid:477)ත  ආයතනවල  සෘ(cid:337)වම  මාධ(cid:597)  තන(cid:433)(cid:606)  සඳහා  (cid:487)ල  වශෙය(cid:486)  ප(cid:430)(cid:619)(cid:572)"
"","","ස(cid:655)ත මාධ(cid:597) ෙ(cid:610)ක(cid:572), මාධ(cid:597) අධ(cid:597)(cid:250)ෂ/(cid:541)වෘ(cid:430)(cid:431) (cid:487)ලධා(cid:604)/ ඡායා(cid:607)ප (cid:628)(cid:610)(cid:536)/(cid:618)(cid:395)ෙය(cid:676) කැමරා (cid:628)(cid:610)(cid:536) ෙවත රාජ(cid:597) මාධ(cid:597) (cid:487)ලධා(cid:604)"
"","","හැ(cid:511)(cid:489)(cid:572)පත (cid:487)(cid:253)(cid:430) කර(cid:489) ලැෙ(cid:553)."
"","i","i.  අදාළ  අමාත(cid:597)ාංශෙ(cid:591)  ෙ(cid:610)ක(cid:572)  ෙහ(cid:676)  අ(cid:431)ෙ(cid:601)ක  ෙ(cid:610)ක(cid:572)  (cid:618)(cid:646)(cid:486)  තම  අමාත(cid:597)ාංශෙ(cid:591)  ෙහ(cid:676)  අමාත(cid:597)ාංශය  යටෙ(cid:430)  පව(cid:431)න"
"","","ආයතනෙ(cid:591)  මාධ(cid:597)  රාජකා(cid:604)  වල  (cid:487)රත  වන  ඉහත  තන(cid:433)ර  දරණ  (cid:487)ලධා(cid:605)(cid:486)ට  හැ(cid:511)(cid:489)(cid:572)පත  සඳහා  අදාළ  න(cid:572)  සහ  තන(cid:433)ර"
"","","සහ(cid:431)ක  කර  රජෙ(cid:591)  (cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)  ෙවත  ඉ(cid:610)(cid:612)(cid:572)  (cid:611)(cid:536)ය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  (cid:594)(cid:433)ය.  අදාළ  නාමෙ(cid:610)ඛනෙ(cid:591)  (cid:538)(cid:601)ණ"
"","","වග(cid:252)ම එම ෙ(cid:610)ඛනය සහ(cid:431)ක කර(cid:489) ලබන අමාත(cid:597)ංශය ෙ(cid:610)ක(cid:572)/ අ(cid:431)ෙ(cid:601)ක ෙ(cid:610)ක(cid:572) ස(cid:433)ෙ(cid:617)"
"","i","ii. මාධ(cid:597)  ඒකකවල  ෙස(cid:674)වය  කළද  ඉහත  තන(cid:433)(cid:606)  හැර  ෙවන(cid:430)  තන(cid:433)(cid:606)  දර(cid:486)න(cid:486)  සඳහා  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)  කර(cid:489)"
"","","ෙන(cid:675)ලැෙ(cid:553)."
"","i","ii. අමාත(cid:597)ාංශය(cid:250)  යටෙ(cid:430)  පව(cid:431)න  අ(cid:601)ධ  රාජ(cid:597)  ආයතනයක  මාධ(cid:597)  ඒකක  සඳහා  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  ඉ(cid:610)(cid:613)(cid:572)  (cid:251)(cid:604)ෙ(cid:572)  (cid:463)  එම"
"","","ආයතනෙ(cid:591)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)/සාමාන(cid:597)(cid:477)කා(cid:604)  (cid:618)(cid:646)(cid:486)  නාම  ෙ(cid:610)ඛනය  හා  අය(cid:464)(cid:572)ප(cid:436)ය  නම  තන(cid:433)ර  ස(cid:655)තව  සහ(cid:431)ක  කළ"
"","","(cid:594)(cid:433)ය."
"06. ස(cid:572)ෙ(cid:541)(cid:674)(cid:250)ෂය(cid:486)","",""
"","i.","(cid:536)(cid:664)ග(cid:430) ජන මාධ(cid:597) ආයතනයක ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:541)වෘ(cid:430)(cid:431) හා කා(cid:612)න මාධ(cid:597) වැඩසටහ(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489) ලබන (cid:487)ෙ(cid:617)දක(cid:592)(cid:486)"
"","","සඳහා ස(cid:572)ෙ(cid:541)(cid:674)(cid:250)ෂ හැ(cid:511)(cid:489)(cid:572)පත (cid:487)(cid:253)(cid:430) කර(cid:489) ලැෙ(cid:553)."
"","","ii.  ඉහත අංක 01 යටෙ(cid:430) සඳහ(cid:486) (cid:646)ය(cid:613) අවශ(cid:597)තා ස(cid:572)ෙ(cid:541)(cid:674)(cid:250)ෂ හැ(cid:511)(cid:489)(cid:572)ප(cid:430) සඳහා අය(cid:464)(cid:572) කර(cid:486)න(cid:486) (cid:618)(cid:646)(cid:486) ස(cid:572)(cid:538)(cid:601)ණ කළ (cid:594)(cid:433)ය."
