"","","5A 
I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.28"
"","ii.","(cid:541)වෘ(cid:430)(cid:431)  හා  කා(cid:612)න  (cid:646)(cid:464)(cid:618)(cid:572)  වා(cid:601)තා  කරන  ෙව(cid:553)  අඩ(cid:618)  සඳහා  පමණ(cid:250)  ෙව(cid:553)  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)කර(cid:489)  ලබන  අතර"
"","","ඒ (cid:536)(cid:664)බඳ (cid:618)ෙශ(cid:674)ෂ අවධානය ෙය(cid:675)(cid:575) ෙකෙර(cid:489) ඇත."
"","i
ii.","ෙව(cid:553) අඩ(cid:618) භා(cid:618)තය, අර(cid:575)(cid:415) ,අ(cid:592)(cid:431)ය,(cid:286)ාහක සංඛ(cid:597)ාව  (Number & hits)(cid:462)නපතා යාව(cid:430)කා(cid:612)න (cid:619) (cid:431)(cid:555)ම, ආ(cid:462)ය සැළ(cid:251)(cid:610)ලට"
"","","ග(cid:489) ලබන අතර සකස් ෙකෙරන නව (cid:487)(cid:601)ණායකවලට අ(cid:489)(cid:254)ලව ෙව(cid:553) මාධ(cid:597) සඳහා හැ(cid:511)(cid:489)(cid:572)ප(cid:430) ලබාෙද(cid:489) ඇත."
"","i
v.","අදාළ  ෙව(cid:553)  අඩ(cid:618)ය  2020  වසර  ෙව(cid:489)ෙව(cid:486)  ජනමාධ(cid:597)  (cid:618)ෂයභාර  අමාත(cid:597)ාංශෙ(cid:591)  (cid:611)යාප(cid:462)ං(cid:317)  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  ජනමාධ(cid:597)"
"","","අමාත(cid:597)ාංශෙ(cid:591)  (cid:618)ෂයභාර  මා(cid:412)ඩ(cid:611)ක  (cid:487)ලධා(cid:604)ය(cid:253)  (cid:618)(cid:646)(cid:486)  සහ(cid:431)ක  කළ  එම  (cid:611)යාප(cid:462)ං(cid:317)  සහ(cid:431)කෙ(cid:591)  (cid:536)ටපත(cid:250)  මාධ(cid:597)ෙ(cid:617)(cid:463)"
"","","අය(cid:464)(cid:572)පත  සමඟ  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  (cid:594)(cid:433)ය.ෙකෙස(cid:674)  (cid:620)වද  ජනමාධ(cid:597)  (cid:618)ෂය  භාර  අමාත(cid:597)ාංශෙය(cid:486)  ෙව(cid:553)  අඩ(cid:618)  (cid:611)යාප(cid:462)ං(cid:317)  සහ(cid:431)කය"
"","","ලබා (cid:431)(cid:555)ම පමණ(cid:250) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)පත(cid:250) ලබා ගැ(cid:488)ම සඳහා අවශ(cid:597) (cid:646)ය(cid:613) (cid:648)(cid:464)(cid:648)ක(cid:572) ස(cid:538)රා(cid:612)ම(cid:250) ෙන(cid:675)ව(cid:489) ඇත."
"","v
.","මාධ(cid:597) හැ(cid:511)(cid:489)ප(cid:430) සඳහා ඉ(cid:610)(cid:613)(cid:572) කර(cid:489) ලබන සෑම (cid:541)වෘ(cid:430)(cid:431)  ෙව(cid:553) අඩ(cid:618)ය(cid:250)ම මාධ(cid:597) ආයතනය(cid:250) ෙලස ව(cid:597)ාපාර (cid:611)යාප(cid:462)ං(cid:317)ය"
"","","(Business  Registration  ) ලබා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එම  ව(cid:597)ාපාර (cid:611)යාප(cid:462)ං(cid:317)  සහ(cid:431)කෙ(cid:591)  සහ(cid:431)ක  කරන  ලද (cid:536)ටපත(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)"
"","","කළ (cid:594)(cid:433)ය.ව(cid:597)ාපාරය (cid:611)යාප(cid:462)ං(cid:317) කර(cid:489) ලබන ආයතනෙ(cid:591) මා(cid:412)ඩ(cid:611)ක (cid:487)ලධා(cid:604)ය(cid:253)  (cid:618)(cid:646)(cid:486)  එය සහ(cid:431)ක කළ (cid:594)(cid:433) ෙ(cid:617)."
