"04. (cid:487)දහස් මාධ(cid:597)ෙ(cid:617)(cid:463)(cid:486)","",""
"අ","වම  වශෙය(cid:486)  වසරක  කාලය(cid:250)  අඛ(cid:412)ඩව  (cid:487)දහස්  මාධ(cid:597)ෙ(cid:617)(cid:462)ය(cid:253)  ෙලස  ජා(cid:431)ක  ම(cid:376)ට(cid:573)(cid:486)  (cid:536)(cid:664)ග(cid:430)  (cid:618)ද(cid:598)(cid:430)  ෙහ(cid:676)  (cid:575)(cid:472)ත  මාධ(cid:597)",""
"ආයතනයක ෙස(cid:674)වය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒ බව තහ(cid:620)(cid:606) (cid:251)(cid:605)මට පහත සඳහ(cid:486) අවශ(cid:597)තා ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය.","",""
"","i.","අය(cid:511)(cid:572)පත ඉ(cid:462)(cid:604)ප(cid:430) කරන (cid:462)නට ෙපර මාස හයක කාලය (cid:433)ළ තම(cid:486) (cid:618)(cid:646)(cid:486) (cid:541)කාශයට ප(cid:430) කරන ලද (cid:541)වෘ(cid:430)(cid:431) හා කා(cid:612)න (cid:646)(cid:464)(cid:619)(cid:572)"
"","","(cid:536)(cid:664)බඳ (cid:538)ව(cid:430)/ (cid:618)ෙශ(cid:674)ෂාංග/(cid:618)(cid:317)(cid:436)ාංග ආ(cid:462)ය අවම වශෙය(cid:486) ෙද(cid:675)ළහකට ෙන(cid:675)අ(cid:397) සංඛ(cid:597)ාවක සහ(cid:431)ක කරන ලද ඡායා(cid:536)ටප(cid:430) ෙහ(cid:676)"
"","","සං(cid:594)(cid:250)ත තැ(cid:377) ෙහ(cid:676) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"","i","i.  (cid:541)වෘ(cid:430)(cid:431),  (cid:618)ෙශ(cid:674)ෂාංග(cid:611)(cid:536),  කා(cid:612)න  වැඩසටහ(cid:486)  සපය(cid:489)  ලබන  (cid:575)(cid:472)ත  ෙහ(cid:676)  (cid:618)ද(cid:598)(cid:430)  මාධ(cid:597)  ආයතන  ෙව(cid:431)(cid:486)  අවම  වශෙය(cid:486)  එ(cid:250)"
"","","ආයතනය(cid:251)(cid:486) ෙහ(cid:676)  තම  මාධ(cid:597) ආයතනය ෙවත  අඛ(cid:412)ඩව  (cid:538)ව(cid:430) ෙහ(cid:676)  වැඩසටහ(cid:486)  සපයන බවට  එම  ආයතනෙ(cid:591) (cid:611)(cid:536)(cid:629)(cid:601)ෂය"
"","","ස(cid:655)ත  (cid:611)(cid:536)ය(cid:251)(cid:486)  (cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ  ජනරා(cid:610)  ෙවත  (cid:487)දහස්  මාධ(cid:597)ෙ(cid:617)(cid:463)  හැ(cid:511)(cid:489)(cid:572)පත  ලබාෙදන  ෙලස  ඉ(cid:610)(cid:612)(cid:572)  (cid:611)(cid:536)ය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)"
"","","කළ  (cid:594)(cid:433)ය.  එය  මාධ(cid:597)  ආයතන  (cid:541)ධා(cid:487)(cid:486)/  (cid:541)වෘ(cid:430)(cid:431)  අධ(cid:597)(cid:250)ෂ  /(cid:541)ධාන  සංස්කාරක  (cid:618)(cid:646)(cid:486)  නම,  අ(cid:430)සන  සමඟ  (cid:487)ල(cid:575)(cid:470)ාව  තබා"
"0","","සහ(cid:431)ක කළ (cid:594)(cid:433)ෙ(cid:617)."
