"","7A 
I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.28"
"15.","ෙව(cid:553) මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430)(cid:251)(cid:604)ම (cid:536)(cid:664)බඳව සළකා බල(cid:489)ෙ(cid:591) අදාළ මාධ(cid:597)යට සපයන ලද (cid:541)වෘ(cid:430)(cid:431) හා කා(cid:612)න ෙත(cid:675)ර(cid:433)(cid:606)"
"","ඇ(cid:433)ළ(cid:430) වා(cid:601)තා, (cid:618)ෙශ(cid:674)ෂාංග, ඡායා(cid:607)ප ෙහ(cid:676) (cid:618)ද(cid:598)(cid:430) මාධ(cid:597) වැඩසටහ(cid:486)වල (cid:541)මාණා(cid:430)මක බව මනාව තහ(cid:620)(cid:606) කරගැ(cid:488)ෙම(cid:486)"
"","ප(cid:648)වය."
"","16.  කළමනාකාර  සහකාර/ස(cid:572)බ(cid:486)(cid:478)කාරක  වැ(cid:487)  සෘ(cid:337)වම  මාධ(cid:597)  වා(cid:601)තාකරණයට  අදාළ  ෙන(cid:675)වන  තන(cid:433)(cid:606)  දර(cid:486)න(cid:486)  සඳහා"
"","මාධ(cid:597) හැ(cid:511)(cid:489)(cid:572)ප(cid:430) (cid:487)(cid:253)(cid:430) කර(cid:489) ෙන(cid:675)ලැෙ(cid:553)."
"17.","ෙග(cid:677)රව  නාම  හා  අධ(cid:597)ාපන  (cid:648)(cid:464)(cid:648)ක(cid:572)  ස(cid:655)ත  නාම  සඳහ(cid:486)  ෙන(cid:675)කරන  අතර  හැ(cid:511)(cid:489)(cid:572)පෙත(cid:655)  සඳහ(cid:486)  කර(cid:489)ෙ(cid:591)"
"","මාෙධ(cid:597)(cid:617)(cid:463)යාෙ(cid:280) නම පම(cid:413)"
"18.","රජෙ(cid:591)  අමාත(cid:597)ාංශ,  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)  හා  අ(cid:489)බ(cid:458)(cid:477)ත  ආයතනවල  ආයත(cid:487)ක  ෙව(cid:553)  අඩ(cid:618)  සඳහා  මාධ(cid:597)  හැ(cid:511)(cid:489)(cid:572)ප(cid:430)  (cid:487)(cid:253)(cid:430)"
"","ෙන(cid:675)කර(cid:489) ලැෙ(cid:553)."
