"(cid:618)ද(cid:598)(cid:430) මාධ(cid:597)",""
"(
(cid:283)ව(cid:486)(cid:618)(cid:464)(cid:611) හා (cid:607)පවා(cid:655)(cid:487) මාධ(cid:597))",""
"1",""
"","-  අංක 01 හා 02"
"",""
"","-  අංක 01 හා 02"
"3. (cid:607)පවා(cid:655)(cid:487) කැමරා මාධ(cid:597)ෙ(cid:617)(cid:463) (TV Camera Journalist)","-   අංක 01 හා 02"
"4. ස(cid:572)ෙ(cid:541)(cid:674)(cid:250)ෂකය(cid:486) ((cid:487)ෙ(cid:617)දක) (Presenter)","-  අංක 01 හා 06"
"5. මාධ(cid:597) ප(cid:604)පාලක (Media Administrator)","-    අංක 01 හා 07"
"",""
"","-  අංක 01 හා 08"
"",""
"","-  අංක 01 හා 09"
"ෙව(cid:553) මාධ(cid:597)ෙ(cid:617)(cid:463) Web Journalist",""
