"","","Active  Liability  Management
7",""
"","","“refinancing”  includes  the  substitution  of  an  existing",""
"","","outstanding  debt  or  debts  with  another  debt  or",""
"","","debts;  and",""
"","","“Registrar”  means  the  Registrar  appointed  under  the",""
"5","","provisions of the Registered Stocks and Securities",""
"","","Ordinance (Chapter 420).",""
"","15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency."
