"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","ACTIVE  LIABILITY  MANAGEMENT",""
"","A",""
"","BILL",""
"","to authorise the raising of loans in or outside Sri Lanka for the purpose of",""
"","Active  Liability  Management  to  improve  public  debt  management  in",""
"","Sri  Lanka  and  to  make  provisions  for  matters  connected therewith  or",""
"","incidental thereto.",""
"","————————",""
"","Presented by the Prime Minister and Minister of National Policies and",""
"","Economic Affairs on 19th of February, 2018",""
"","(Published in the Gazette on January 19, 2018)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 231]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 10.00"
