"","my;yJ Rl;bia” vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;",""
"15","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","9.9.9.9.9.  (1)  epakpf;fg;gl;l jpfjpad;W-","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","","iV  Mk;"
"","(m)
mirTs;s  Mjdj;jpd;  mlkhdnkhd;iw>","mj;jpahaj;jpd;"
"","","f
o
  gjpT"
"","<nlhd;iw my;yJ tpw;gid cz;banyhd;iw@",""
"","","nra;ag;gl;l"
"","my;yJ","rhjdq;fspd;"
"","","tYTWj;jw;"
"","","jd;ik"
"20","(M) (i)
VNjDk; mirtw;w Mjdnkhd;wpd; nghUj;Jif",""
"","apyhd mf;fiwnahd;iw@ my;yJ",""
"","(ii)
rhl;Ljnyhd;W mirtw;w Mjdj;jpYs;s rhl;Ljy;",""
"","nfhLg;gthpd; mf;fiwia chpj;Jkhw;whj my;yJ",""
"","ifkhw;whjtplj;J> 
VNjDk; 
mirtw;w",""
"25","Mjdj;jpd; <L> nghWg;G my;yJ Fj;jifnahd;",""
"","wpd;fPohd nfhLg;gdTf;fhd chpiknahd;wpd;",""
"","rhl;Ljnyhd;iw>",""
