"","20
ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා",""
"","(සංෙශා්ධන)",""
"","(ආ) ය(cid:572) (cid:541)වාහන ෙස්වා සපය(cid:486)න(cid:253) (cid:611)(cid:430) මාස",""
"","හයක  කාල(cid:647)මාව(cid:250)  ඇ(cid:433)ළත  අවස්ථා  (cid:433)නක  (cid:463)",""
"","ෙහා් ඊට වැ(cid:395) අවස්ථා ගණනක (cid:463) ද(cid:412)ඩනයකට",""
"","යට(cid:430)  බවට  ප(cid:430)ව(cid:486)ෙ(cid:486)  න(cid:572),   ෙකා(cid:573)ෂ(cid:486)  සභාව",""
"5","(cid:618)(cid:646)(cid:486)  කර(cid:489)  ලබන  ඉ(cid:610)(cid:612)ම(cid:250)  මත  අවසරප(cid:436)ය",""
"","මාස  (cid:433)න(cid:250)  ෙනාඉ(cid:250)මවන  කාලය(cid:250)  සඳහා",""
"","අ(cid:430)(cid:655)(cid:379)(cid:619)මට 
මෙහස්(cid:436)ා(cid:430)වරයා 
(cid:618)(cid:646)(cid:486)  ආඥා",""
"","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","(6)  ෙ(cid:572)  පනත  යටෙ(cid:430)  ද(cid:412)ඩනය(cid:250)  පැන(cid:619)ම",""
"10","ම(cid:281)(cid:486), 
අදාළ 
පාලක 
ෙහා් 
ව(cid:597)වස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලය(cid:250) 
(cid:618)(cid:646)(cid:486), 
එම 
(cid:541)වාහන 
ෙස්වා",""
"","සපය(cid:486)නා 
(cid:618)(cid:646)(cid:486), 
අදාළ 
(cid:541)වාහන 
ෙස්වය",""
"","කරෙගන  යාම 
  අ(cid:430)(cid:655)(cid:379)(cid:619)ම  ෙහා්  එම  ෙස්වය",""
"","කරෙගන යාම සඳහා (cid:541)දානය කරන ලද බලප(cid:436)ය",""
"15","අවලං(cid:283)  (cid:251)(cid:605)ම  ඇ(cid:433)ළ(cid:430)  වන,  න(cid:575)(cid:430)  ඒවාට  (cid:647)මා",""
"","ෙනාවන  ෙවන(cid:430)  ය(cid:572)  පාලක  (cid:536)යවර  ගැ(cid:488)ෙම(cid:486)",""
"","ඉව(cid:430) කර(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(7)  (අ)  ෙ(cid:572)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ප(cid:604)පාලනමය",""
"","ද(cid:412)ඩනය(cid:250)  පැන(cid:619)ෙම(cid:486)  අග(cid:431)යට  ප(cid:430)  ය(cid:572)",""
"20","(cid:541)වාහන 
ෙස්වා 
සපය(cid:486)න(cid:253) 
(cid:618)(cid:646)(cid:486), 
එ(cid:252)",""
"","අග(cid:431)යට ප(cid:430) තැනැ(cid:430)තා ෙවත එම ප(cid:604)පාලනමය",""
"","ද(cid:412)ඩනය (cid:536)(cid:664)බඳ දැ(cid:489)(cid:572) ෙද(cid:489) ලබන (cid:462)න (cid:646)ට (cid:462)න",""
"","(cid:431)හ(cid:250)  ඇ(cid:433)ළත  අමාත(cid:597)වරයාෙ(cid:280)  අමාත(cid:597)ාංශෙ(cid:591)",""
"","ෙ(cid:610)ක(cid:572)වරයා 
ෙවත 
අ(cid:564)යාචනය(cid:250) 
ඉ(cid:462)(cid:604)ප(cid:430)",""
"25","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","(ආ) ෙ(cid:572) පනෙ(cid:430) 33 වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන,",""
"","අවශ(cid:597) ෙවනස් (cid:251)(cid:605)ම ස(cid:655)තව, (අ) ෙ(cid:326)දය යටෙ(cid:430)",""
"","වන ය(cid:572) අ(cid:564)යාචනයකට අදාළ (cid:618)ය (cid:594)(cid:433) ය.”.",""
"","23.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  40  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  “(cid:606)(cid:536)ය(cid:610)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"30","ෙදල(cid:250)ෂයකට ෙනාවැ(cid:395) දඩයකට” යන වචනවල (cid:646)ට ඒ වග(cid:486)(cid:431)ය",""
"","","40 වන"
"","අවසානය  ද(cid:250)වා  (cid:646)ය(cid:613)  වචන  ඉව(cid:430)  කර,  ඒ  ෙව(cid:489)වට  පහත",""
"","","වග(cid:486)(cid:431)ය"
"","දැ(cid:250)ෙවන  වචන  ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486)  ෙම(cid:592)(cid:486)  සංෙශා්ධනය  කර(cid:489)","සංෙශා්ධනය"
"","ලැෙ(cid:553):-","(cid:251)(cid:605)ම"
"","“(cid:606)(cid:536)ය(cid:610) ෙදල(cid:250)ෂ පනස් දහසකට ෙනාඅ(cid:397) සහ (cid:606)(cid:536)ය(cid:610)",""
"35","ල(cid:250)ෂ  පහකට  ෙනාවැ(cid:395)  දඩයකට  ෙහා්  වසර  පහ(cid:250)",""
"","ෙනාඉ(cid:250)මවන  කාලය(cid:250) 
සඳහා 
බ(cid:486)ධනාගාරගත",""
"","(cid:251)(cid:605)මකට එ(cid:252) තැනැ(cid:430)තා යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.”.",""
