"","ඇ(cid:431) 
ඉඩකඩ 
ද  ඇ(cid:433)(cid:666)ව 
(cid:604)ය(cid:464)(cid:606)ට,",""
"","ෙකා(cid:486)ෙදාස්තරවරයාට 
සහ 
ම(cid:282)(cid:486)ට",""
"","සලසා ඇ(cid:431) පහ(cid:648)ක(cid:572)වල ෙයා්ග(cid:597)තාව.”.",""
"20","11. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)යට"
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,  එය  ඒ",""
"","","24අ වන අ(cid:613)(cid:430)"
"","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24අ වග(cid:486)(cid:431)ය ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"","","වග(cid:486)(cid:431)ය"
"","","ඇ(cid:433)ළ(cid:430)"
"","","(cid:251)(cid:605)ම"
"","“තාවකා(cid:611)ක  
 
24අ. 
  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486), 
18  වන",""
"","අවසර",""
"","වග(cid:486)(cid:431)යට  යට(cid:430)ව,  උ(cid:430)සව  සමයක  ෙහා්  (cid:487)වා(cid:397)",""
"ප(cid:436)ය(cid:250)","",""
"25","",""
"","(cid:462)නයක සහ ෙවන(cid:430) සමාජ අවශ(cid:597)තා සැල(cid:251)(cid:610)ලට",""
"","(cid:487)(cid:253)(cid:430)",""
"","ෙගන, සැබෑ ම(cid:282) ඉ(cid:610)(cid:613)ම සහ අවශ(cid:597)තාව ස(cid:538)රා(cid:612)ම",""
"(cid:251)(cid:604)ම","",""
"","(cid:536)(cid:413)ස          24 වන වග(cid:486)(cid:431)යට අ(cid:489)(cid:254)ලව (cid:432)රණය",""
"","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ෙවන(cid:430)  ය(cid:572)  මා(cid:601)ගයක  ෙහා්",""
"","මා(cid:601)ගවල  සහ  ය(cid:572)  කාල(cid:647)මාව(cid:250)  සඳහා  බස්රථය",""
"30","ධාවනය  (cid:251)(cid:605)මට  බලය  ලබා(cid:463)මට  තාවකා(cid:611)ක",""
"","අවසරප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”.",""
