"","එ(cid:610).(cid:396).-ඕ. 9/2021",""
"","1991 අංක 37 දරන ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා පනත",""
"","සංෙශා්ධනය (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","","(cid:613)(cid:657)(cid:424) නාමය"
"","1. ෙ(cid:572) පනත 2025 අංක     දරන ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486)",""
"","සභා (සංෙශා්ධන)  පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"5","2.  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  “(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)","1991 අංක"
"","කර(cid:489) ලබන) 1991 අංක 37 දරන ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486)","37 දරන"
"","සභා  පනෙ(cid:430)  (cid:463)(cid:601)ඝ  නාමය,  එ(cid:655)  “බස්රථ  ම(cid:281)(cid:486)  ම(cid:282)  (cid:541)වාහනය”","පනෙ(cid:430) (cid:463)(cid:601)ඝ"
"","","නාමය"
"","යන  වචන  ෙව(cid:489)වට,  “මා(cid:601)ගස්ථ  (cid:541)වාහනය”  යන  වචන  ආෙ(cid:458)ශ",""
"","","සංෙශා්ධනය"
"","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","","(cid:251)(cid:605)ම"
"10","3. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) (cid:539)(cid:601)(cid:618)කාව පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ෙම(cid:592)(cid:486)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","(cid:539)(cid:601)(cid:618)කාව"
"","","සංෙශා්ධනය"
"","(1) 
 එ(cid:655) (අ) ෙ(cid:326)දෙ(cid:591) “බස් ෙස්වය(cid:250)” යන වචන ෙව(cid:489)වට,","(cid:251)(cid:605)ම"
"","“අ(cid:486)ත(cid:601)  පළා(cid:430)  බස්රථ  ෙස්වාව(cid:250)”  යන  වචන  ආෙ(cid:458)ශ",""
"","(cid:251)(cid:605)ෙම(cid:486);",""
"15","(2)  එ(cid:655)  (අ)  ෙ(cid:326)දයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)",""
"","ෙ(cid:326)දය ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-",""
"","“(අඅ)   අමාත(cid:597)වරයා (cid:618)(cid:646)(cid:486) (cid:541)කාශ කර(cid:489) ලැ(cid:554)ය හැ(cid:251)",""
"","ප(cid:604)(cid:462)  බස්රථ  ෙස්වා,  කා(cid:601)යාල  (cid:541)වාහන  ෙස්වා,",""
"","පාස(cid:610)  (cid:541)වාහන  ෙස්වා,  (cid:438)ෙරා්ද  රථ  ෙස්වා  සහ",""
"20","ෙවන(cid:430)  ය(cid:572)  අ(cid:486)ත(cid:601)පළා(cid:430)  මා(cid:601)ගස්ථ  (cid:541)වාහන",""
"","ෙස්වාව(cid:250)  ෙයාදාෙගන  පළා(cid:430)  අතර  මා(cid:601)ගස්ථ",""
"","(cid:541)වාහන ෙස්වා සඳහා පහ(cid:648)ක(cid:572) සැල(cid:647)ම;”;",""
"","(3)  එ(cid:655) (ආ) ෙ(cid:326)දෙ(cid:591) “බස්රථ ම(cid:281)(cid:486) ම(cid:282) (cid:541)වාහනයට” යන",""
"","වචන  ෙව(cid:489)වට,  “මා(cid:601)ගස්ථ  (cid:541)වාහනයට”  යන  වචන",""
"25","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);",""
"","(4)  එ(cid:655)  (ඈ)  ෙ(cid:326)දෙ(cid:591)  “එම  ෙස්වා  සපය(cid:486)න(cid:486)  අතර”  යන",""
"","වචන ෙව(cid:489)වට, “සෑම (cid:541)වාහන මාධ(cid:597)යකම” යන වචන",""
"","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
"","(5)  එ(cid:655) (ඉ) ෙ(cid:326)දය ඉව(cid:430) කර, ඒ ෙව(cid:489)වට පහත ෙ(cid:326)ද ආෙ(cid:458)ශ",""
"30","(cid:251)(cid:605)ෙම(cid:486):-",""
